是否看过,日期,评星,赞成数,评论内容
看过,2017-08-03 05:32:42,很差,21892," 刘亦菲这么多年演技一点都没有进步啊；杨洋完美的呈现了一个油腻又装逼的夜华，教主后继有人了。
        "
看过,2017-08-03 01:39:51,很差,20642,
看过,2017-08-03 19:21:41,很差,15782," 年度最烂，真的是年度最烂，前半部像杨洋和刘亦菲主持的少儿节目，后半部毁天灭地只为衬托他们狗屎一样的爱情。杨洋现在表演时的自恋感，已经到了他深情望着女演员的时候，你都会怀疑他是不是在看对方眼里映出的他自己帅气的倒影……
        "
看过,2017-08-03 07:53:41,很差,16399," 杨洋之后再无如此猥琐油腻之夜华。
        "
看过,2017-08-03 07:57:35,很差,15494," 没有对比就没有伤害，刘亦菲向观众们证明了杨幂还是有演技的
        "
看过,2017-08-02 18:27:00,很差,15067," 故事，凡是去看的，大概都是知道前前后后的。讲讲其他，表演很低廉，服装很粗糙，感觉都是化纤的，一摩擦就起静电。。美术很魔幻。。那些布景，总觉得像在看山寨版的霍比特人
        "
看过,2017-08-03 05:33:23,很差,14178," 老实说赵又廷的古装虽然不好看，但是他演的夜华还是可以的。杨洋的夜华真是毫无苏点，跟刘亦菲的感觉不是情人反而是姐弟的感觉，虽然是姐弟恋，但是并没有代入感。少年老成不是面瘫装逼啊
        "
看过,2017-08-03 00:47:16,很差,13415," 刘亦菲为啥乐此不彼的和这种没演技全程尬演的小鲜肉合作？4s整部片子一股子廉价的西方魔幻风，也就骗骗暑假学生党的钱了。。。
        "
看过,2017-08-03 00:56:58,很差,11814," 特效很差，演员演技差到让人尴尬，杨洋的存在就是为了衬托刘亦菲的演技。
        "
看过,2017-08-03 00:31:54,很差,11075," 两个演技为负的主角也就罢了，辣鸡剧情的古呕小言也就罢了，起码硬件做的良心点吧？结果也没有，服美是影楼化纤风的，美指是中不中西不西的山寨风的，特效是八流页游水平的，连海报都是网友ps入门水平的，钱大概都花去砸第一天的预售票房优惠了吧
        "
看过,2017-08-03 07:21:10,很差,8538," 杨洋和刘亦菲 毁容式演技。刘亦菲演了这么多年戏还停留在演啥都一个面瘫样的阶段 也是蛮厉害的
        "
看过,2017-07-29 18:17:16,很差,8238," 除了主角之外，配角的造型好雷啊！别说什么中国风，中国风不是雷好吗？
        "
看过,2017-08-05 06:25:09,很差,4220," 我愿：

一筐大枣，两箱山楂；
三鲜过海，加五得八；
夏天太热，多吃西瓜；
培育木耳，养殖林蛙；
勤劳肯干，指定能发；
天下百姓，都喊我妈。

正所谓：福瑞斯代尔，中国有嘻哈。
        "
看过,2017-08-03 09:56:30,很差,6770," 杨洋真的好尴尬啊，同床那段简直猥琐，我夜华大神去哪了，影版剧版都不满意。不得不承认神仙姐姐比大幂幂美好几个level
        "
看过,2017-08-03 15:57:11,很差,5731," 夜华拉面那段 我在想他在代言今麦郎呢还是汤达人
        "
看过,2017-08-03 09:47:49,很差,5807,
看过,2017-08-03 01:40:13,很差,5256," 1.1/10，看《XXX》之前本以为《三生三世十里桃花》是年度最烂，看完《XXX》发现《三生三世》可以排第二。广告摄影的通病，不会讲故事，一味追求视觉上的答卷，而忽略事件对人物和主题的重要性。所以不能算电影，且算是一堆广告大片的合集，洗发露广告、拉面广告、温泉广告、献血广告等等…
        "
看过,2017-08-03 14:22:07,很差,5147," 大家都在喷杨洋，都忘了刘亦菲也没演技吗
        "
看过,2017-08-02 11:43:26,很差,5498," 各个演员演技尴尬   看着脑仁都疼。。。
        "
看过,2017-08-03 09:08:24,很差,5178," 刘亦菲演了这么多年了 为啥一点进步都没有？？？？我们仙女不是妖怪好吗？一个妥妥的西方老妖精。辣眼睛  丑哭我。
        "
看过,2017-08-03 01:15:51,很差,3944," 看到最后一位编剧的名字非常反胃。这几年刘亦菲的电影资源太虐了，能不能有一部像样的电影能让我静静看看颜。
        "
看过,2017-08-03 08:40:36,很差,4511," 塑料质感的特效，颜色爆炸的美术，千人一面的两个主角，尤其猥琐的QJ犯男主，讲点道理，教主是躺枪。
        "
看过,2017-08-03 08:50:14,推荐,4245," 电影没上映就一直在宣传特效，不得不说这次的特效，布景真的很美很漂亮。刘亦菲杨洋颜值没的挑，个人感觉还不错啊，看到好多人打一星，好像不至于那么差吧。还是值得一看的
        "
看过,2017-08-03 14:29:28,很差,4383," 差就是差，不好就是不好。事实证明，曾经那个靠流量明星+大牌IP就能轻轻松松从观众口袋里骗钱的时代，已经开始越来越远了！
        "
看过,2017-08-03 19:04:05,很差,3835," 如果有人愿意陪你看这个电影，就和他结婚吧，因为他一定是真的爱你。
        "
看过,2017-08-03 08:37:51,还行,3930," 我觉得还好，没有网上说的那么差，就是情节有点乱看的有点懵，但是还好，完全不是一无是处的，特效很棒场景很美，但是大婚的时候刘亦菲造型有点雷，最后散场时好多人说这就没了啊，还有人说，怎么和电视剧还有小说不一样，然后感觉结局有些仓促，有点不懂，别的就没了，还是可以的
        "
看过,2017-08-03 00:02:56,推荐,3283," 电影原创台词和立意高于“原著”唐七太多了。。然后唐七这个黑点没法忽略。。
        "
看过,2017-08-05 10:01:14,很差,1958," 这不是最烂的电影，但绝对是最尬的电影。杨洋看刘亦菲的眼神，就像丝芙兰那些gay导购审视素颜大妈，嘴上说着甜蜜的话，心里想的却是：口亨，毛孔辣么大，还敢不抹防晒就出门！
        "
看过,2017-08-03 00:09:18,力荐,3135,
看过,2017-08-03 00:30:30,推荐,2686," 外貌协会，冲着高配神颜看的，放大到大银幕上只想啊啊啊啊啊啊啊～景取得也超美，还有就是yy的声音真心惊艳了我一下，查了貌似是原音！！好吧～以前只知道他人好看，没想到声音也😍
        "
看过,2017-08-03 18:13:09,很差,2745," 那个头上顶着男性生殖器的宫女把刘亦菲烦得啊，直按太阳穴，还有拉面技巧非常好的杨洋，希望每次去海底捞过生日都能看见他。这些灾难都比悲剧本身来得动人多了。
        "
看过,2017-08-03 00:02:24,推荐,2384," 原著抄袭，先扣一星。不过这回国产电影特效总算超过一块钱了，值得鼓励。
        "
看过,2017-08-03 13:44:08,很差,3631," 真不懂美在哪儿？真不懂这个电影存在的意义！真不懂这么虚假做作的娱乐产品能有多少人有共鸣？祝早下片尊重一下电影。
        "
看过,2017-08-03 17:03:18,推荐,2193," 讲真，太短了，以至于叙事有点赶，有些地方铺陈不开，改编也挺多的，特效演技都不错。心疼素素十秒，三个角色区别挺大，所以演技这东西没啥好黑的吧。两位主角一出现大家都是哇哇哇，忽略那些微表情和细节的无话可说。几位配角很不错。衣服是真的很好看。
        "
看过,2017-08-03 09:34:13,很差,3239," 最他么讨厌这种花花绿绿的画面，很廉价很俗气，这种电影真是只适合那群脑残粉看，跟小时代没啥区别
        "
看过,2017-08-03 13:26:17,很差,3014," 天仙协会终生主席和宇宙第一帅正能量直男终于合体，这部电影票房我预计60个亿！电影票可以绕地球三圈！！感天动地！
        "
看过,2017-08-03 00:36:09,很差,3218," 是不是对表演有什么误解，黄教主式深情加上沉醉在自己努力里的木头脸
        "
看过,2017-08-03 00:02:36,还行,1114," 杨洋和刘亦菲是怎么生出来一个韩红的？！！！迷谷丑萌丑萌的
        "
看过,2017-08-03 16:06:14,很差,4064," 一星半。看睡着了，现在国内还有人花钱拍这么明显的纯粉丝向电影，这种勇气就已经非常可嘉了，好看是好看，但也仅限于脸，内容又廉价又土。中国电影人什么时候能学会把花在选流量明星和后期营销上的那股“疯狂砸钱”的狠劲和痛快劲转化成影片剧作的厚度和内容的深度上，什么时候华语电影才能真正进步。
        "
看过,2017-08-03 07:58:22,很差,4735," 为什么会有这么低廉感的电影，特效玄幻感不如小孩子的肯德基广告，男女主不用说了，尬演，真的太尬了
        "
看过,2017-08-04 10:56:00,较差,656," 杨洋深刻诠释了男人空有一副皮囊整天自恋耍帅是多无趣
        "
看过,2017-08-04 22:06:52,很差,926," 这种电影真的拍来做什么…看完能报工伤么？
        "
看过,2017-08-03 18:16:17,很差,2388," 这是一场横跨天界鬼族的大型诗会，诗歌内容皆摘抄自QQ空间。鬼族网红玄女以咆哮体诗歌闻名业界，平时对着深渊咆哮我可怜的孩子。天神夜华和上神白浅二人组成夫妻档，无论在青丘温泉，还是瀛洲荒原，彼此将爱的誓言深情朗诵，字字珠玑。这场诗歌的饕餮盛宴震怒了天神，获胜者得到眼球，失败者掉进深渊。
        "
看过,2017-08-05 12:55:40,较差,415," 苍天不负苦心人，溪水堂堂出前村。坚持必有收获，愿每一个杨幂都能等来她的刘亦菲。
        "
看过,2017-08-03 21:01:33,较差,1806," 我姐是不是很恨我，每次都请我看这种电影TAT
        "
看过,2017-08-08 22:30:50,较差,294,"         没有看过电视剧和小说，所以故事看得一头雾水。二颗星是给数字视觉特效和摄制人员的辛苦。
        "
看过,2017-08-03 00:09:15,推荐,2871," 特效真的挺好的。尤其是龙宫那里的景，那个大水母（？）哎好喜欢。和印象里的中国风不太一样emmmm不过意外的还不错。
        "
看过,2017-08-05 10:04:10,很差,520," 杨洋是一个张翰看了沉默，教主看了流泪的男人。
        "
看过,2017-08-05 18:06:58,很差,470," 这真的是一部不可多得的佳片，是杨洋同学的转型之作，从这部片之后他步入了喜剧演员的行列，这部对于他来说那是相当成功，他承包了全片80%的笑点，另外的20％由服饰组，和编剧台词组承包。这是一部非常成功的喜剧片，赞的！
        "
看过,2017-08-03 14:38:50,还行,2454," 特效真的还不错，挺炫的。刘亦菲演技真的不行，导演能把刘亦菲拍的这么丑也是挺厉害的，还肿。剧情发展太快，没有看过小说的人应该不太明白，我看过小说，知道会发生什么，所以剧情比较跳跃我还是看的懂。演员比较符合小说的主角吧，杨洋比较嫩，刘亦菲看起来比他大，确实与小说相匹配。最后挺感人的。
        "
看过,2017-08-03 19:06:09,很差,2376," 天线你对得起我提前下班就来电影院吗？！啊对得起吗？！你这十年不变的演技，把我们诓进电影院你良心过得去吗？国民度的消费也是有限度的啊。特效是好的，剧情和服装烂得我连标签都不想打。那捉急的演技当什么电影演员啊，还是回小荧屏糊弄小妹妹玩吧，再见！
        "
看过,2017-08-03 20:39:44,推荐,1315," 过程很爽，事后却给差评，这种事我干不出来。一星给脸。刘亦菲杨洋美到超凡脱俗，颜控粉一本满足。二星给编剧。电视剧只让我觉得狗血腻味，但是电影从第三世开始，前两世穿插闪回，让这个先天不足的故事脱胎换骨，全程被吸引入戏。一星给少女梦，这就是部给少女造梦的商业片，它肤浅但真诚。
        "
看过,2017-08-03 07:07:35,推荐,1757," 几乎全是恶评，可怕，电影并不差，特效超级棒，看着真是赏心悦目，就冲这特效也值回票价。剧情是完整的，是真正属于他们俩的三生三世，最后鬼族与天族大战那场戏很不错，气势恢宏。这部电影还有很多细节，得慢慢品味，诚意之作。
        "
看过,2017-08-03 00:46:03,推荐,2581," 1.特效真的棒配上音效很震撼大气 。
2.剧情顺序不是正序比较有新鲜感但剧情有点快
3.两个主演的演技都在线 哭戏男女有别很戳人
4.迷谷和折颜东海龙王笑点担当 还有做饭那段很炫技了5.颜值就不用说了很养眼6.结局有点谜不知道是be 还是he 

        "
看过,2017-08-03 10:45:55,推荐,1864," 这部电影宣传期不炒CP、不炒绯闻、不打苦情牌、不模凌两可诋毁其他同行，只用数据和镜头告诉大家他们满满的诚意，所以我愿意看！前排一群小姑娘既兴奋又怕打扰别人的样子好可爱，让我都想再年轻一把。
        "
看过,2017-08-03 20:09:37,很差,2367," 我承认，我犯贱，我不该浪费钱，颜狗不配获得幸福！太TM烂了！
        "
看过,2017-08-03 00:02:13,推荐,2323," 看哭了，眼泪哗哗的那种。。杨洋刘亦菲就是神仙颜值啊，台词感情很充沛，整部电影挺有感染力的。特效很厉害了，就是感觉整体节奏太快？？夜华擎苍的打戏没看够。很多小细节上演员的表情拿捏到位，前后期的夜华区别很大，比我想象的要好。杨洋不错，未来可期。跟风黑无脑。
        "
看过,2017-08-03 17:09:46,力荐,1689," 特效很不错，我喜欢入海水母的想象力，野花深情的时候确实有打动到我，但是最后结局有点开放，没看明白到底活过来没有
        "
看过,2017-08-03 18:07:12,很差,1998," 烂片，各种无感，刘亦菲结婚的造型真是逗笑了电影院里所有人，所以这是相声二人转吗。。。。
        "
看过,2017-08-03 08:38:17,推荐,2092," 特效挺美的，刘亦菲古装造型真心漂亮，演技有进步的，和杨洋也很有cp感，小团子很可爱。
        "
看过,2017-08-04 07:01:46,很差,831," 演员演烂片，就像卖菜的缺斤少两，酒店宰客，出租车绕路一样恶心，没有职业道德，透支自己的价值。
        "
看过,2017-08-03 16:09:46,力荐,1660,
看过,2017-08-03 15:17:12,推荐,1623," 来电影院看了再说，这部影片整体制作四星无疑，刘亦菲和杨洋的演绎也想一吐为快。白浅是有故事、有过往的角色，历劫三生三世，刘亦菲的演技应该可以摆脱不食人间烟火的神仙姐姐，让人刮目相看；而杨洋，尽管有瑕疵，但是夜华的沉稳睿智、冷峻刚毅都被他演绎得过目不忘吧！实话，值得一看！
        "
看过,2017-08-03 18:47:13,很差,736," 还是没想通为啥两位一同提名奥斯卡的技术大佬会拍出一部审美水平相当于一十多岁第二天就要第一次去出远门见男网友却不知如何化妆索性把台子上的化妆品一股脑全部涂抹到脸上的小女孩。
        "
看过,2017-08-03 12:59:21,很差,2417," 虽然喜欢神仙姐姐，但不得不承认，这几年她接的片子确实很烂。
刚才有个4s的水军私信来骂我，拉黑你全家，去死吧。
        "
看过,2017-08-03 21:07:03,推荐,1339," 一上来罗晋台词太好了！和我想象中不太一样，挺有意思的。刘亦菲美如画。李纯刘亦菲罗晋演得好。整体不错完成度挺高，有些地方稍微有点不自然，不过纯绿幕拍的目前这个特效是相当不错了。整个团队也看得出很用心，希望刘亦菲下次能遇到更好的剧本，这个小说拍电影稍微有点欠层次。
        "
看过,2017-08-04 04:19:52,很差,668," 再让这类电影横行霸道，中国电影迟早要完。
        "
看过,2017-08-04 01:21:37,None,404," 杨洋很帅，且拉面水平一流
        "
看过,2017-08-03 22:05:51,很差,385," 公允地说，抛开抄袭这事不谈，这片子只值半星，给的还是迷谷，其他的在剧情表演剪辑等各方面简直是灾难性的一塌糊涂。就连引以为噱头的特效和画面也是满满的网游风，看的也令人审美疲劳，最难得的是每一个角色都可以出演的如此矫揉造作，也算是个奇迹，只能说是在IP和资本双重诱惑下又一个畸形产物。
        "
看过,2017-08-03 17:46:59,很差,761," 对不起亦非，又是我出卖的你。杨洋就是黄晓明二代，真的！
        "
看过,2017-08-03 20:26:03,很差,662," 一分钟抵一万个笑点，真是烂炸了，烂片界的《指环王》。
        "
看过,2017-08-04 13:02:40,很差,371," 海底捞拉面那里刘亦菲实力演绎一脸嫌弃是她全片演技最好的部分。
        "
看过,2017-08-03 09:14:56,推荐,1407," 电影的优点就是能把剧中情感更集中更强烈的表现出来，三生三世也不例外，不论素素还是白浅与夜华的爱都是那么刻骨铭心，尤其是素素失明那段。这部电影特效强大服装华丽装发细致入微人物个性鲜明，意外的觉得还不错。不过还是有姐弟恋的感觉，刘亦菲的素素像极了赵灵儿特别好看。
        "
看过,2017-08-03 17:22:15,很差,1320," 杨洋哭的毫不费力，刘亦菲一看赶紧哭花了妆，硬凹，刘亦菲比杨洋演技还差！每次折颜一出来我都觉得他要掏出指甲油💅🏻这个电影太吵了，太！吵！了！ps.杨洋为了演夜华一定去海底捞培训了
        "
看过,2017-08-04 07:02:23,力荐,1093," 这部电影没有首映和点映，我想知道那些在电影没上映之前是怎么看到电影然后写下恶毒的影评的，虽然我也对这部片子不感兴趣对演员不感兴趣，但是为了黑而黑，豆瓣这是要像微博看齐了吗
        "
看过,2017-08-03 21:06:13,很差,1434," 画风诡谲到无以言表，影楼化纤与面瘫尬演的交相晦映。曾真心喜欢过灵动而不自知时期的YY演的宝玉而今见他承教主大旗装逼而不自制的状态真心痛惜，作为天线演技黑表示她这次又没让人失望。水果忍者兰州拉面倾情赞助，我欠剧版4S一个道歉…等等，为什么要道歉？顶着致敬皮的抄袭作怎么拍都是五十步笑百步
        "
看过,2017-08-04 11:27:10,很差,471," 四海八荒，第一尬片；但有一点，刘亦菲比杨幂不知道高到哪里去了！
        "
看过,2017-08-03 23:01:08,较差,176," 2.0。杨洋很帅，刘亦菲很美；这片子不就为了卖人设嘛，狂喷的都是为了赚流量。
        "
看过,2017-08-04 01:20:01,很差,200," 男默女泪。
        "
看过,2017-08-03 18:04:11,很差,1109," 为什么要花钱去看两个面瘫下面？？？？
        "
看过,2017-08-03 21:07:47,很差,1304," 以为自己看了一场爵迹
        "
看过,2017-08-03 17:27:40,很差,1075," 有相当一部分造型、场景、特效难看到令人发指！唯一觉得还行的是刘亦菲，她这两年是有点进步了。这样只看星只看脸的片子如果随便就能爆个几亿十几亿，那批抄袭大IP接二连三拍完剧又拍电影，那对中国电影来说真的是连场噩梦。2/10
        "
看过,2017-08-03 19:43:36,很差,351," 富春山居图和封神演义为争夺史上国产最烂片大打出手，三生三世款款走来，马上恭敬退到一边，高呼“三生三世，烂片教主，千秋万代 一统江湖”
        "
看过,2017-08-04 17:00:19,很差,404," 你要是缺钱，可以直接开微博打赏啊
        "
看过,2017-08-06 11:54:48,很差,158," 看三生三世比看战狼2舒服。举个例子，看三生三世时总想上厕所，我根本不用担心错过剧情，想去厕所多少时间都可以。看累了还可以睡觉。战狼2就差远了。想上厕所只能憋着，只能等电影放完了才能去，这样对身体有多大的危害啊。而且全程聚精会神的盯着屏幕多累啊，眼睛都看酸了都移不开视线。
        "
看过,2017-08-06 23:06:21,很差,177," 特别棒！导演的心思你们都不懂，这明明是一部烧脑大片。剧情是三条线，你自己感受；演员表情不露山显水，你自己感受；服化道是国际T台的时尚，你自己感受。你们啊，说不好，是不懂主创的心，不该不该。
        "
看过,2017-08-03 08:47:44,推荐,1080," 电影的画面很美，服装真的很漂亮，仙女姐姐就是不一样，太养眼了，导演也很用心，抄袭的是原著与电影，演员都没有关系。值得一看
        "
看过,2017-08-04 21:05:06,很差,353," 虽然不是佳作，但我以为不至于那么差。结果现在都开始锁场和卖战狼资源了。。。吃相太难看。本来拍得就一般般较差，这真的是太败好感了。
        "
看过,2017-08-03 21:08:50,很差,1361," 演的是啥？中华小当家和咆哮马教主的爱恨纠缠？？
        "
看过,2017-08-03 20:58:00,很差,508," 散场时影厅一片哗然
        "
看过,2017-08-03 13:20:55,很差,1631," 这俩导演，一个是摄影师，一个是特效师，拍出来的电影特效很好，摄影很美，然后其他的就是一坨shit
        "
看过,2017-08-04 23:44:36,较差,186," 1 谁的鼻子是真的谁能当女主（整容脸玄女素锦相拥哭瞎）2 希望杨洋早日本色出演一个自恋水仙少年（昏迷都能演得这么装逼，影帝也做不到啊！）3 杨洋的帅哥包袱在表演，刘亦菲的美女包袱在选片4 看过影版才知刘亦菲多美，对比剧版才知杨幂多聪明 5道具服装组请自觉下岗
        "
看过,2017-08-04 15:00:32,较差,142," 花40块来影院吹了一百来分钟空调，看了个动物世界+舌尖上的中国之拉面的诱惑+泰坦尼克号般人体素描+东邪西毒之醉生梦死忘情水，然后还有各种尴尬到鸡皮疙瘩的梗。但我还是觉得这票买的冤枉！
        "
看过,2017-08-11 14:31:29,None,42," 刘亦菲真是再怎么丑都美
        "
看过,2017-08-07 23:56:52,很差,154," 太可怕了太可怕了 一个玛丽苏故事拍得毫无苏感 全程都替导演尬 唯有杨洋拉面的时候感到了各种调度的得心应手 #刘亦菲的颜值有三星 杨洋教主附体扣光了
        "
看过,2017-08-03 23:40:33,较差,320," 巴啦啦小魔仙大电影之刘亦菲杨洋带小朋友们做游戏。刘亦菲也是老牌古装仙女了，怎么老是一副大风车主持人蝴蝶姐姐的样子演出。恭喜杨洋，成了黄晓明Jr.，从此他是另一个邪魅狂娟的代名词。这个片子唯一作用是能把隔壁直男臭军警片稳稳推上30亿吧。还好我是单位发的赠票，不是脑残粉千万别去看。
        "
看过,2017-08-03 21:42:39,较差,481," 哇真的太蠢了，杨洋一副啊我真是帅死了的表情结果真的死了
        "
看过,2017-08-03 16:08:58,还行,560," 怎么说呢，不如三分钟的预告。带着粉丝滤镜也是尴尬的。美是美，故事没讲好，台词不大行，情感转折莫名其妙，特效渲染过度到像动画片。茜茜特色吼，杨洋大屏幕有点弱势。也算是见证了这个电影从选角到上映的过程，看得到诚意看不到成果，所以有点难过。btw茜茜电影资源太虐了，求姑娘好好规划啊
        "
看过,2017-08-03 19:02:42,很差,1218," 超级抄袭大IP还有脸上院线
        "
看过,2017-08-04 07:47:50,很差,336," 电视剧真的是良心改编！
        "
看过,2017-08-05 11:04:47,很差,217," 本以为作为颜粉我会强行好评，如今看来，我愿我仙早日遇着靠谱导演予她脱胎换骨的调教早日开窍。否则三生三世永不开花。买了四张票我真的很亏！
        "
看过,2017-08-05 11:58:57,很差,254," 好，不让提抄袭我们说说剧情和演技吧。。。。。。【谢谢大家，我说完了】
        "
看过,2017-08-03 21:08:29,很差,540," 辣鸡~一星给颜值
        "
看过,2017-08-03 21:56:38,很差,562," 给大家讲个笑话，整部电影的演技担当是电脑特效做出来的小妖怪迷谷。故事活脱脱就是一幕女性意淫的狗血肥皂剧，除去花里胡哨而且华而不实的奇幻仙侠外衣，影片简直上就是一部魔幻版《小时代》，男主在凡间出轨外遇女小三，原配不满各种作妖，最终天下大乱，真可谓是“一个女人作妖的史诗”，负分滚粗！
        "
看过,2017-08-03 09:00:15,还行,815," 你若是等过一个人，就知道，等的时间长了，就不再把再见当回事了。
三生情劫，三世深情。句句关心，声声含爱。眼里有情，话中有意。八荒四海，赴三生约。你若是等过一个人，你就会知道，等的时间再久，也会相信有再见的那一天。
        "
看过,2017-08-17 09:39:46,很差,47," 三生三世太久远，一分一秒皆煎熬。既然相见不相识，只好下面给你吃。
        "
看过,2017-09-03 22:08:47,很差,24," 前十五分钟就把今年份的猎奇心饱和了~
        "
看过,2017-08-03 21:03:20,很差,841," 我已经做好了无剧情只舔屏的准备！谁料造型师还坑我！！！！
        "
看过,2017-08-04 16:29:07,较差,78," 居然满座，九成女生加一成男盆友（说明啥？），就我一大叔端坐在蜜汁尴尬的一团雌性荷尔蒙气场中。剧情好生没趣，大龄剩女玛丽苏的人生YY。刘亦菲的眼睛里倒是有点内容了。
        "
看过,2017-08-03 20:07:32,较差,897," 我正在看，我一眼都不想看杨洋，看一眼都跟被毒气熏了眼一眼。这负分的演技笔直的肩颈油腻的笑容真逼得我看一眼扭过头一眼。身边还有现场妹子们看一眼一阵的喘息，好绝望。
        "
看过,2017-08-03 15:59:36,很差,1583," 特效烂 服装设计的审美让我质疑人生 刘亦菲顶个粉色灯罩在头上干嘛 罗晋的服饰不想吐槽了 演得gay里gay气 杨洋演技太尬人了 还有 编剧确定有职业能力 虎头蛇尾都不算 剪辑也是醉人 
        "
