是否看过,日期,评星,赞成数,评论内容
看过,2017-08-10 23:52:15,还行,42," 刘亦菲和杨洋真是无敌古典美颜；打光极诚实，一个苹果光也不给，仙人都黑黄黑黄的，连睫毛膏刷得打结了都看得见——想来男女主角皮肤是真好；劳伦斯许设计的戏服流于俗丽，有王霸之气而无仙气（仍旧是范冰冰龙袍风格，他的风格就是俗，耀眼，想想Elie Saab就知道差距），找他来设计仙人衣服真是败笔。
        "
看过,2017-08-06 00:37:09,很差,144," 《欢乐喜剧人》的对手出现了，杨幂此刻像奥斯卡影后，唐嫣看了觉得自己被形婚，杨洋演戏油腻程度再升级，每次对视都在说“我最帅”，并在新闻发布会大吼“我死了你们都开心对不对！”，阿里影业ceo因为脸太肿已住院
        "
看过,2017-08-03 21:55:05,很差,116," 欧式唯美婚纱摄影，还有两个男大姐
        "
看过,2017-08-03 13:29:37,较差,793," 抛开原罪只谈电影，如果不是媳妇儿执意要看，我绝对那这票钱再刷战狼2，从剧情，到人设没有看到一点诚意，全场都是，啊，我家杨洋好帅，服了，真的服了，这些人圈钱已经开始赤裸裸的，热门IP，流量小生，影楼画面，最后给两星，杨洋的盛世美颜和祭奠仙剑里的刘亦菲。
        "
看过,2017-08-06 20:20:37,很差,70," 全程尴尬，导演做了个自带特效的流水账PPT，赶场赶的很是焦急。自动代入震岳脸：我觉得这片不行。本片可以又名：三生三尬，十里爆炸。感觉刘亦菲得罪了道具师，造型完全Tony总监做的杀马特风。
        "
看过,2017-08-06 00:53:19,较差,50," 刘亦菲一定在和杨洋比谁说话更小声。单看这个剧来讲，刘亦菲比杨幂演得差很多，没有上神的气场，特别是说话不讨巧。杨洋除了帅，少了帝君的威慑力，还挺怀念赵又廷，当然颜值可以挽救一切。没看过电视剧或者书的会觉得剪辑很乱不明所以吧，跳诛仙台一段加星，结尾仓促。
        "
看过,2017-08-04 07:06:26,很差,344," 好歹是个大IP ，失望😔
        "
看过,2017-08-07 16:28:45,很差,116," ……我为什么要去看呢？说特效好的，这也就是电脑游戏宣传片的档次，演员全程尬演，配音也出戏，剧情更是莫名其妙。所以我为什么要去看呢？
        "
看过,2017-08-05 18:55:00,很差,153," 杨幂的演技终得以证明还是有一点的。
        "
看过,2017-08-03 21:02:30,很差,871," 《三生三世十里桃花》是一部只能用“美”来形容的电影，因为除了那刻意浮夸的特效和服饰营造了其所谓的视觉之美外，电影再没有什么东西能让人产生何般感触，极其糟糕的剧情，苍白空洞的人物，难见真挚的演技，都使电影所预想的虐恋给人带来的仅只是尴尬。
        "
看过,2017-08-03 23:59:26,很差,382," 扑街
        "
看过,2017-08-03 17:16:24,较差,382," 对小说和剧版都烂熟于心了，再看就只冲美颜了。但如果说赵又廷凭借整容式演技将夜华从秀发“无天”的可怕造型中拯救出来，那杨洋和刘亦菲就是用尬表情、尬台词把自己的倾世美颜给毁了，这难道就是传说中的“毁容式演技”？
        "
看过,2017-08-03 16:43:41,很差,429,
看过,2017-08-03 16:04:42,很差,1081," 三生三世十分闹心……杨洋的颜值我可以给五星的，但是剧情真的是一星都多…难看到想失忆…所以像我这种只舔屏忽略剧情的不受影响，如果纠结剧情的还是别看了，虽然很爱天仙但终究还是抵不过岁月啊……而且可能还需要瘦瘦了……
        "
看过,2017-08-03 09:33:16,还行,704," 电影特效很棒，杨洋刘亦菲古装造型很好啊，已经超出我的预期值了
        "
看过,2017-08-07 10:22:26,很差,136," 给杨洋的蛆粉增加点拉分难度
        "
看过,2017-08-05 21:21:53,None,82," 讲真的，看完了很心疼刘亦菲的电影资源。
        "
看过,2017-08-03 20:36:06,推荐,381," 梳头的场景，镜中倒影，让人想到当年的宝玉，七年了，我还是一直喜欢少年气质，文质腼腆的类型啊。两人都好，都美，哭了一把。结局就是有点仓促。
        "
看过,2017-08-03 22:53:17,较差,252," 时而类似网游，时而媲美好莱坞，特效好坏参半！原配害二奶虐恋，居然能一天票房就秒杀《绣春刀2》，谁说口碑管用？超级IP效应+明星热度+光线、阿里、儒意大公司营销力度，都注定阻碍品质与票房成正比！你说这是噩梦？但值得深思内在问题所在，这不是你随便打一星就能解决的
        "
看过,2017-08-04 23:59:50,很差,206," 杨洋示范了自恋多讨厌，刘亦菲说明了衰老有多可怜。
        "
看过,2017-08-05 10:52:13,很差,181," 这部惊悚片描绘了东皇钟毁天灭地以后的世界。只着玄衣的太子金晃晃的，一身简素的素素穿成了枝形吊灯。无米可炊的大厨只能拉面......所有神仙以及凡人还有颜值，但没有灵魂没有心。怒得去给电视剧版加了一星。
        "
看过,2017-08-05 15:56:18,很差,135," 我实在不知道怎么评价，毕竟从电影院出来我已经把自己眼珠子抠掉了
        "
看过,2017-10-21 10:50:42,较差,1," 非常期待，希望电影可以拍的更加美丽
剪的成碎片了，删掉了很多人和事
        "
看过,2017-08-03 21:54:38,很差,130," 一味追求华丽，却不把细节做好，烂特效。一味追求IP却不把剧本做好，烂故事。一味追求煽情，却毫无情感可依，烂音乐。一味追求造型，却不把基本吐字和情绪演好，烂表演。这部电影，只是中国电影人的极致缩影罢了，过度责怪不得。
        "
看过,2017-08-03 09:53:25,很差,1198," 服化道差的一笔就不说了，刘亦菲再一次靠渣对手证明了自己的演技。我以为微微里彷如女干尸的吻戏已经是杨洋装逼演技的底线，没想到三生里他还可以化身饥渴禽兽，能把吻戏床戏拍得这么装逼又猥琐真的好棒棒，就是刘亦菲的颜也洗不了我的眼镜。
        "
看过,2017-08-04 13:17:52,很差,198," 杨洋好帅，亦菲好美，电影好烂。
        "
看过,2017-08-03 22:57:45,很差,127," ？？？有事吗？我花钱干什么了？
        "
看过,2017-08-03 14:00:05,推荐,565," 电影不错，特效很厉害，被龙宫惊艳到，演员演技都挺在线的，杨洋眼睛真的会说话😍最感动的应该是那句“那样也好”虐😭
        "
看过,2017-09-08 08:34:56,较差,10," 竟然是既看过剧又看过电影的人了叉会儿腰！当初说赵又廷不适合古装大幂幂没有演技，但人比人得死，杨洋太年轻又好看不适合历经沧桑的角色，刘亦菲胖了好多妆又那么浓整个像是俩叛逆青年冲破牢笼的行为艺术。上来以为动画片动物园的春天呢！厨神广告雷死谁哈哈哈从头笑到尾！ps罗晋得罪了造型师吗？！
        "
看过,2017-08-03 22:25:22,很差,205," 讲道理，现在十八线小城的影楼都不流行这种审美了。啊这浓烈的高饱和五颜六色，这不中不洋的服化道，史诗级的灾难美术。开头青丘动物园那段我以为《白雪公主》开播了，龙宫场景又让我穿越到小神龙俱乐部。至于杨洋老师和天仙老师的表演嘛...大家有目共睹，起码被冰起来的杨老师还是勉强能看的。
        "
看过,2017-08-03 22:21:41,还行,150," 因为给安东尼导演做过口译，就去捧个场。讲真，跟之前的国产烂片比我觉得这个片都可以打四星了。特效确实赞。比想象的好。至于剧情，原著就那样扯淡，改编的也没有讲清楚。有感动的点，比小说强。原著感觉女主是很男孩子气的性格，刘亦菲太女性
        "
看过,2017-08-03 18:05:48,很差,790," 刘亦菲杨洋简直就是在尬演
        "
看过,2017-08-04 21:04:32,很差,156," 为中华电影崛起而打一星
        "
看过,2017-08-04 00:41:03,很差,411," 哈哈哈哈哈哈哈哈如我所料的一边倒差评，杨洋刘亦菲这种十年如一日的零演技演员一出马还能指望有好片子？
        "
看过,2017-08-09 10:50:40,很差,115," 抄袭的IP最好死翘翘。这个电影原作者竟然在微博蹭昨晚地震热度转发来给自己的抄袭洗白同时炒电影，为了钱，太可怕。
        "
看过,2017-08-03 20:41:39,较差,200," 40/100 一言不合就转世投胎，然后这辈子吃上辈子的醋，下辈子又爱上这辈子，年度烧脑大作。杨洋的面拉得不错，今麦郎、康师傅、海底捞赶紧考虑一下。
        "
看过,2017-08-08 13:00:46,很差,142," 如果不把他拉到四分以下，豆瓣真的不是以前那个豆瓣了
        "
看过,2017-08-03 16:33:23,很差,1061," 恕我直言，上次在电影院看到这么廉价这么烂的片可能是从天儿降。
        "
看过,2017-08-05 02:41:31,很差,176," 只恨豆瓣无负分。现在的演员赚钱太容易了，只要摆好造型，一张扑克脸演到底。杨洋，路还长得着。刘亦菲欺世道名的“天仙”，够了。
        "
看过,2017-08-12 10:10:04,很差,46," 日了狗了，是剽窃的啊
        "
看过,2017-08-09 23:37:58,很差,34," 杨洋只用面若冰霜和邪魅狂狷两种表情就演完了整部电影，假以时日，他一定能成功进化到只用一种表情表现所有情绪，成为中国的本·阿弗莱克。
        "
看过,2017-08-05 11:56:11,还行,68," 如果这部电影是一首绝句，首联是动物世界，颔联是舌尖上的青丘，颈联是离歌mv混剪，尾联是mmp。
        "
看过,2017-08-03 15:51:40,还行,151," 全靠两位主演的颜撑着了。我觉得电视的改编要好一点。
        "
看过,2017-08-03 15:03:31,很差,1105," 分分钟出戏 原音出戏 服装出戏 场景出戏 电影院笑声一片 好一个一本正经的“喜剧”
        "
看过,2017-08-03 17:23:52,很差,429," 之前算命的说我今年有一大劫，我躲来躲去也没发现是啥，直到今天我去看了这部电影。。。。受到了一次2D100的精神打击，san值清零了
        "
看过,2017-08-03 16:02:43,很差,807," 当郭敬明坐着它得达芬奇沙发，俯视上海滩得时候有没有想到如今他得一切都源自于梦里花落知多少呢？当他抄袭了这部自己所谓得成名作，并且摸到了成功得边缘时，会想到自己同样倒在了抄袭日漫得爵迹中么？黑得永远是黑的，或许大众会仰望你但不代表你得背景是白色的是圣光
        "
看过,2017-08-03 18:04:36,较差,685," 我错了！我怎么会来看这种垃圾！
        "
看过,2017-08-03 12:15:41,很差,928," 有颜值没演技，这就尴尬了，没看小说的可能看不懂啥玩意，还不如电视好看
        "
看过,2017-08-03 18:10:15,还行,170," 出于对小说故事的喜欢打分偏高。非原著及电视剧党极端不友好。电影剧情支离破碎。两个非常好看的人零cp感。
        "
看过,2017-08-03 21:06:01,很差,738," 估计是这几年看过最尴尬的电影了，白瞎了特技和颜值，要不是看你俩长得好看。。。。还是只能给，一颗星。。。
        "
看过,2017-08-05 20:02:53,很差,138," 真心不想看这等抄袭的影视改编，可还是被拖着去了。。看完啊果断想和杨洋分手，虽然你底子是好，可是你学SEI不好，非要学黄教主那我的帅能吞没全宇宙，有啥好啊有啥好！最失望是刘亦菲，十几年如一日就剩记忆里的惊鸿一瞥，原来不是选剧本眼光不好，而是0.1的演技根本不可能创造角色。
        "
看过,2017-08-03 18:08:09,很差,649," 油腻 画风氢气 杨洋真是没眼看 求刘亦菲好好接点戏吧 
        "
看过,2017-08-03 04:07:17,还行,1492," 没看过剧版，之前也对剧情毫无了解，直接看了电影版，感觉还不错啊！完整讲了一个循环故事，而且还不错的爱情故事。萦绕在脑中，久久不能散去，感触很深，赞一个！
        "
看过,2017-08-03 16:08:06,很差,1257," 呵呵……
        "
看过,2017-08-04 11:07:49,较差,135," 不管你是什么职业 只要你对起国家 社会 民族 家人 你就是再给中国梦的实现助力
        "
看过,2017-08-03 19:01:50,较差,510,
看过,2017-08-03 19:17:02,很差,500," “我就是来捞钱的别跟我谈什么剧情和演技。
        "
看过,2017-08-04 00:40:34,很差,306," 被同事拉去看了一个肥美的刘亦菲和厨神附身的杨洋…造孽啊！
        "
看过,2017-08-03 15:03:34,很差,1206," 这特效和剪辑还有造型设计真丢人...
        "
看过,2017-08-06 21:07:04,推荐,78," 我觉得还好啊，就是小说剧情被压缩的故事很快闪。平心而论，演技不说在线但至少70分了吧，不知道你们在苛刻什么。
        "
看过,2017-08-05 10:53:39,很差,387," 杨洋不要再笑了好吗实在是太猥琐了看得我尴尬癌都犯了 再见
        "
看过,2017-08-07 05:04:11,很差,123," 前半段节奏磨磨蹭蹭，婆婆妈妈扯了14万分钟的老神仙玛丽苏。后半段节奏莫名其妙，情节衔接像是电影学院没毕业的学生，该交代的不交代该铺垫的不铺垫，剧情运行像是开了闪现buff还尼玛带自动跳转的！除了罗晋演的那个骚呼呼的蓝凤凰几乎没有讨喜的角色。至于表演嘛……我不想以审视视角去评价不会演戏人
        "
看过,2017-08-03 13:44:42,较差,477," 给你一个客观评价～颜值很高，剧情一般，特效个人感觉其实还是可以的，演技没有，三星，原著抄袭扣一星。
        "
看过,2017-08-03 19:00:09,很差,472," 抄袭就是原罪
        "
看过,2017-08-07 07:05:51,很差,103," 没有对比就没有伤害，为电视剧版的每个人鼓掌👏
        "
看过,2017-08-03 22:20:33,很差,105," 太尴尬了…太尴尬
        "
看过,2017-08-05 11:01:08,很差,351," 杨洋太油腻了。仙姑都不能拯救。
        "
看过,2017-08-03 22:57:15,很差,181," 男演员在邪魅狂狷界后继有人，论自恋你洋赢的！至于电影，呵呵。
        "
看过,2017-08-09 23:37:16,推荐,36," 还不够虐，可以再虐一点。夜华代刑不足以赎罪，本就因他而起嘛，人仙恋人鬼恋中，面对考验，比他表现更好的情圣多的是，比起恋人来更重视幼崽，也有直男癌或繁殖恋之嫌。剧情尚可，表演过得去，视觉稍有新意，不说多好，能令大批俗人抢着抖机灵吐槽，可见也不差。刘亦菲男相，杨洋女相，好评。
        "
看过,2017-09-07 13:06:21,很差,11," 老夫遍尝烂片三十余载，但今天算是认栽了！
        "
看过,2017-08-05 11:37:33,推荐,35," 为了两位主演的颜～故事也就那样吧，但他们的脸太适合在大银幕上看了啦！
        "
看过,2017-09-23 23:22:48,很差,2," 一星给女神，其他都去shi吧
        "
看过,2017-08-05 11:51:46,很差,197," 集美食，杂技，伦理等元素于一身的年中喜剧大作。我从头笑到尾哈哈哈哈哈哈哈哈哈哈。
        "
看过,2017-08-09 21:41:22,还行,16," 刘亦菲没张力，但比怎么都不入戏的OL杨幂要强一点点。杨洋自恋多过深情，远不如赵又廷。3D效果国内顶尖。               
“如果你渴望得到某样东西，你得让它自由，如果它回到你身边，它就是属于你的，如果它不会回来， 你就从未拥有过它。”——大仲马
        "
看过,2017-08-03 21:09:49,None,343," 明明是三生三世，十里樱花。 看过预告片 就不需要看正片了。
        "
看过,2017-08-03 18:29:47,很差,322," 阿里真不愧是毒瘤，诠释没有最烂只有更烂。杨洋刘亦菲能不能滚出电影圈。
        "
看过,2017-08-03 16:23:18,很差,646,
看过,2017-08-04 22:09:06,还行,252," 没有差到一水一星差评的地步！！豆瓣这是怎么了？？？天仙的颜，惊艳的特效大家都看不到吗？最起码是尽力把故事圆回来了啊…仙侠剧里，做成这样，缺点很明显，优点难道没有？？？你豆厉害了
        "
看过,2017-08-04 09:28:49,很差,191," 抵制由抄袭狗的作品改编的电影，从我做起！
        "
看过,2017-08-03 22:37:18,很差,203," 作为刘亦菲老师的资深影迷，对其终于出演了一部鄙人看不懂的影片表示欣慰。
        "
看过,2017-08-03 16:07:01,推荐,452," 为了我的票钱~顺便为了综合一下恶意一星，改个四星好了~画面都很好看，特效也有很多可圈可点的，不知道打一星的人是真心的么？ 老凤凰很帅啊、刘亦菲演技还是有待提高、故事情节改编的不错，就是结局匆忙的有点看不懂，要不是看过书的应该有点捋不清。
        "
看过,2017-08-04 15:09:31,很差,264," 为抄袭大作贡献自己的一星不谢
        "
看过,2017-08-05 10:43:02,很差,280,
看过,2017-08-03 16:02:13,很差,820," 年度最佳，没谁了
        "
看过,2017-08-03 19:00:26,很差,547," 这部讲述村长儿子与他村老处女的故事，拍得还是蛮洋气的。
        "
看过,2017-08-04 13:57:19,很差,184," 就算刘亦菲再不会演还是比大幂幂好
        "
看过,2017-08-05 07:07:01,力荐,153," 本来做好了看烂片的打算，看到电影相当惊艳，无论是特效，颜值，还是演技、剧情都可以接受。剧版那么长，各种灌水，广告植入大家不说，还有杨幂含胸缩背的仪态实在辣眼睛，要不是赵又廷的演技，还真是看不下去。影版没有抢在剧版之前放映相当失策，可能是团队相当自信，所以只能说剧版团队更会运作…
        "
看过,2017-08-12 15:40:44,很差,35," 被匪婊恶心到了。。干脆去看场电影。。所有演员除了罗晋和李纯还算正常。。其他演技全部零分。。杨洋披发的造型很有感觉。。还是看好他的。。希望多接优秀导演的作品。。刘亦菲没救了。。服装简直丑到极点。。根本不是一本电影。。OST和脸部特写泛滥。。不断闪回镜头来充水。。野鸡导演背全锅。。
        "
看过,2017-08-03 23:54:40,None,62," 古装仙侠、玄幻被很多五毛特效的国产神剧搞臭了，电影质感到底是比电视剧强一百倍，画面很美。对杨洋无感，但他古装真的好看，刘亦菲不用说了就是水灵灵的仙儿。剧情嘛不要太较真儿，反正人家是粉丝电影，粉丝连海底捞扯面都能看high。俩导演都是搞视觉的，打戏比较暴露短板
        "
看过,2017-08-03 17:05:58,较差,147," 两分，多一分特效。剧情改的乱七八糟的。看了原著不推荐观看
        "
看过,2017-08-03 20:27:48,还行,43," 我尽力了……画面很好看，人也很好看，故事说的是一塌糊涂，我能怎么办，我也很绝望
        "
看过,2017-08-07 11:03:54,较差,37," 1.植物系演员，偏木。女主不够骄傲、洒脱，男主太过轻浮、单薄。2.叙事结构做了调整，看过原著和剧版的人不会觉得不知所云。3.特效加分。难怪要作为唯一一个重点宣传。4.故事没讲好，最后结尾真是一言难尽。5.台词不好，有地方会尬，但也没到听不下去。但奈奈的哭喊式台词，迷谷的吐槽，败笔。
        "
看过,2017-08-03 14:44:18,很差,708," 三生三世三D三分桃花
        "
看过,2017-09-03 17:50:58,很差,10," 浪费投影寿命……
        "
看过,2017-09-21 05:39:23,很差,10," 这种天庭杀马特风无论如何忍不了
        "
看过,2017-09-04 18:24:01,很差,6," 原以为此后再无影版《何以笙箫默》，万万没想到，比何以还尴尬的竟然来了呵呵…
        "
看过,2017-09-15 10:21:42,None,0," 杨洋哟
        "
看过,2017-08-03 21:49:43,很差,132," 之前从没看过这个故事。光看这个电影，让我觉得神仙是半点正事没有，特精通一键换装和多方位装X，几生几世都只知道谈情说爱生离死别，打个怪不做功课无脑冲撞，天庭还玩结婚典礼后宫争斗，动辄拿年龄和辈分划分等级的一群低等物种。
        "
看过,2017-08-03 00:25:18,很差,410," 男女主的cp感真心不强，比起情侣更像是姐弟，女主的气场从头到尾压着男主，让人无法入戏。
        "
看过,2017-08-04 22:31:27,很差,155," 如果可以打零颗星，我一定会的。
        "
看过,2017-08-06 18:55:39,较差,14," 男女主都很美，但是电影不美
        "
看过,2017-08-03 22:10:26,很差,157," 难看的说不出话来。。。。。。根本不敢相信有这么难看！本以为可以看脸也能勉强吃个爆米花，结果，你这黄不拉几暗错错的打光！！！缺打光组鸡腿了吗？？？阿里淘宝众筹鸡腿有十几万，没给你们加餐吗？剪辑是不是偷吃打光组鸡腿太多，忙着去厕所，所以特么把剧情1.5倍剪成一坨屎！
        "
看过,2017-08-05 19:34:23,还行,16," 刘亦菲自带仙气，实在太适合演仙女。但是，姑父，还是赵又廷牌的好。至于很多人说烂，我觉得以这个原本故事的档次来说，电影呈现算不错了，电视剧档不喜欢大概都是因为电影版没挖眼睛，觉得不痛快。
        "
看过,2017-08-05 11:07:12,很差,153," 服装师首先枪毙一下
        "
看过,2017-08-06 03:06:56,很差,214," 无法喜欢杨洋的颜 一颦一笑都很作
        "
看过,2017-09-03 13:45:44,较差,3," 哈哈哈哈哈哈，电影篇幅问题剧情肯定和微微一笑一样飞一般快速播的了。特效是真用钱砸出来的，刘亦菲是真仙仙仙美啊。问题是煮个饭拍得跟美食节目一样？那个从红楼梦走出来的杨洋也变了？！
        "
看过,2017-08-04 10:39:52,很差,59," 意淫片，鉴定完毕
        "
看过,2017-08-03 23:28:50,较差,83," 什么j8鬼哦？杨洋的演技是黄晓明手把手教的吧，全片除了我茜和严宽的盛世美颜有点看头，其他全部吐槽都无从下口。故事改得一塌糊涂就算了，如果能稍微有点逻辑和剧情我还能试着接受，但都他妈没有。四大凶兽变一颗大树。折颜变成死娘炮。连一个完整的故事都没讲清楚。一星给我茜一星给严宽，的颜值。
        "
看过,2017-09-04 13:32:05,很差,5," 【D】评分虚高，过誉了
        "
看过,2017-08-09 23:27:12,还行,11," 挺好看的啊，一星都是什么鬼
        "
看过,2017-08-05 00:17:38,很差,74," 我的眼睛，应该还给我了！
        "
看过,2017-08-06 18:20:30,很差,60," 矫揉造作
        "
看过,2017-08-06 19:02:16,较差,49," 2.9星。1.三世浓缩成109分钟，铺垫不够感情进展过快。2.剧版素锦也这么蠢么？要是在甄嬛传里第一集就得死。3.特效不止五毛有九毛。（三打白骨精大概两块五）4.神仙姐姐仙气不再，肉肉的下巴，岁月的痕迹。杨洋相比之下扮相尚可，演技不够，低音炮来凑。5.夜华夫妇乃拉面界高手。6.剧版不会就此封神了吧
        "
看过,2017-08-03 14:28:02,很差,695," 好看 年度最佳 无敌了
        "
看过,2017-08-05 12:08:12,很差,178," 抄袭电影一星都不配。
        "
看过,2017-08-04 11:39:57,推荐,177," 没大家踩得那么烂，也没粉丝吹得那么好。其实看得出主创很想打破传统古装片的局限，搞一个东方魔幻出来。不过造型跟三打一样，创新有的，但观众不一定能吃得下。很多场面很有想象力，大战部分很燃。如果没考过原著或者书，反而能接受这个改编得比较精简的故事。主演完成度不错，看的imax，视觉享受
        "
看过,2017-08-04 22:26:14,很差,35," 赤橙黄绿青蓝紫
        "
看过,2017-08-05 09:10:01,None,147," 我昨天竟然去看了这个史诗级瞎眼大片！！！老身眼瞎了！！！！啊啊
        "
看过,2017-08-03 22:31:44,很差,135," 尬演了都 天仙姐姐发福了哟
        "
看过,2017-08-05 11:02:47,较差,78," 先天不足，对感情着墨太多，架不住剧情，但偏偏观众都知道剧情。于是观影的时候就太过于无聊。生不逢时，前有剧版的成功，影版没能凸显电影的优势，就成了劣势，加之近段时间战狼2的良心之作，让大家对电影有些苛刻了。于是加剧了不满。
        "
看过,2017-08-03 20:19:12,很差,202," 卧槽难看死了 没预告片一半好看 一对比剧真的好看多了 电影根本不知道在讲啥三世连一世都没好好讲完
        "
看过,2017-08-03 21:18:17,很差,102," 杨洋颜值满分，然而电影负分，平均一星。
        "
看过,2017-08-04 10:00:52,很差,153," 我在YouTube上瞥了一眼，我们抛开抄袭不说，这个也太尴尬了。两个人台词功底差不说，导演的跟小学课本剧似的。
        "
看过,2017-08-11 05:25:52,很差,68," 一坨屎真的不用尝了才能说屎难吃！
        "
看过,2017-08-05 11:42:59,很差,114," 😳剧情跟电视剧的比，没有太大的改动，就是刘亦菲的衣服不好看，杨洋的衣服就好看，不过他演技就算了，😊我还是喜欢电视剧版
        "
