是否看过,日期,评星,赞成数,评论内容
看过,2017-08-03 12:38:38,很差,725," 尴尬癌，我为什么在这里
        "
看过,2017-09-18 03:01:17,较差,4," 大型快进mv看完了！凤凰和刘亦菲配一脸啊还要那个夜华干嘛？？？如果是讲凤凰和刘亦菲的爱情故事的话我给四星 还有剧里看起来夜华完全就是一个渣男啊还要他干嘛 还是凤凰好 我站凤凰 
        "
看过,2017-08-06 11:35:06,很差,113," 年度最烂史诗抄袭，小鲜肉+热门IP+高片酬+磨皮婚纱摄影=烂片没准了！
        "
看过,2017-08-03 17:07:37,较差,287," 超级难看超级难看超级难看，讲的什么鬼也不知道，不要看不要看不要看，剧情跳跃，服装雷人。一分给特效，一分给杨洋刘亦菲颜值
        "
看过,2017-08-03 15:44:06,很差,460," 杨洋把夜华演成了一个真登徒浪子，前面对白浅不是追求，是骚扰吧。剧情比较幼稚单薄，但特效不错，可惜花花绿绿的造型和配色又很显廉价，婚纱影楼风。
        "
看过,2017-08-05 11:31:15,较差,38," 也是昨天刷的，看朋友圈有人评论这部电影好像被反抄袭的人批评得狗血淋头，好恐怖。不过电影既然上映了，就先抛开抄袭来评价，一分给天仙一分给羊，不能再多了。。。
        "
看过,2017-08-08 11:56:57,很差,121," 我记得央视有个良心栏目，第十放映室，在没停播之前里面说过这样一句中肯的话:中国的电影水准始终停留在这个水平上，很大一部分和观众分不开。看着微博上那些吹捧此片的观众，瞬间感觉烂片市场无休止。
        "
看过,2017-08-06 00:33:27,较差,14," 视效上走得是迪士尼真人童话风，基本上已无仙气了。若不是刘亦菲的鹅蛋脸和杨洋的高冠束发，半点古风都没有。故事不好，讲得也不好，好像那种一男一女的家庭剧，偏偏又要围着表面的柴米油盐闹别扭。刘亦菲演得还不错，她的状态感觉做好演员的时机已经到来。三世情缘的时空把控还算OK。
        "
看过,2017-08-11 07:41:05,很差,70," 比电影更傻逼的是粉丝
        "
看过,2017-08-10 00:24:37,较差,29," 两人生动诠释长得天仙又怎么样？路人好感不错又怎样？还是演烂片。杨洋这么好苗苗的一个人，就眼睁睁变成了第三个黄教主，第二个张翰。直往着耍帅自恋奔去。他的喜爱早就消灭了。真是可惜。两人说话一点古装感都没有，更不要提和剧版比了。拍的什么玩意。（刘亦菲眼睛感觉残了，假睫毛关系？）
        "
看过,2017-08-03 22:51:34,很差,64," 难得看到一部没有任何看点的电影
        "
看过,2017-08-11 04:22:37,很差,66," 为了负责自己的评分我看了枪版......草泥马这特么啥玩意儿！史上最差没有之一，可以吐槽三生三世！妖孽版迪士尼过家家，猥琐拉面师傅夜华，你俩对戏的时候是看谁更尬吗？！特效？你就用绿幕得了呗！抵制抄袭！看得我上火来气！
        "
看过,2017-08-04 10:49:29,None,145," 四海八荒，第一尬片；三生三世，十里拉面。油腻夜华，损煞天仙；一星嫌多，滚粗烂片
        "
看过,2017-08-04 12:49:25,很差,256," 想把杨洋的脸打烂。
        "
看过,2017-08-04 09:09:32,力荐,175," 剧情稍弱，但也不至于看不懂，美轮美奂的画面，男女主角的颜值和演技（并不觉得刘没有演技，杨稍逊之），再怎样不至于只得4.3分，打5星中和下评分~
        "
看过,2017-08-03 20:43:13,很差,276," 服化道特别可怕，每个人穿着十八线县城影楼婚纱乱跑，比西游记里的妖怪还妖怪，还有台词和特效，年度羞耻感一位！看完我手臂青了好几处，为了不让自己尴尬得叫出来！导演完成了一次对<幻城>的伟大致敬，张嘉佳看了都想来一场尬舞比拼！
        "
看过,2017-08-04 08:38:06,很差,216," 老天是公平的，它给了刘亦菲很美很美的颜，给了杨洋很帅很帅的脸，同时也给了他们很臭很臭的演技（居然删我评论，那我就再强调一遍）
        "
看过,2017-08-06 22:09:51,还行,37," 作为一个一点都不知道剧情的观众来说，我倒觉得还不错。起码剧情圆的蛮圆满的，而且这特效绝对是五元级别的，比长城强。
        "
看过,2017-08-03 08:58:06,很差,693," 垃圾电影
        "
看过,2017-08-03 17:10:13,较差,259," 我竟然没有中途离场！别的不说，如果能把用在电脑特效和服装的钱分点给编剧和配乐多好，至少不会这么违和了。
        "
看过,2017-08-03 16:07:00,较差,143," 哎呀要怀着一星的心态看，然后发现cg还是过得去的，你看就比期望值高了一星，美滋滋。反正不当电影看
        "
看过,2017-08-03 07:49:16,很差,732," 龙比演员更有戏系列，呵呵
        "
看过,2017-08-03 10:46:26,很差,1090," 瞎拍瞎演。
        "
看过,2017-08-03 20:07:39,较差,251," 3D动物世界 真正的尬
        "
看过,2017-08-04 02:46:40,很差,370," 杨洋太装了，电视剧都够烂了，想不到电影更烂。
        "
看过,2017-08-03 20:56:54,很差,277," 看完电影，简直想给电视剧打满分。相比杨洋，赵又廷简直完美的闪闪发光！看到折颜一出场的宝蓝色鸡冠子我就惊呆了，仿佛在看于妈的雷剧，以为自己心脏已经足够强硬了，没想到后来刘亦菲的粉红色门帘子才真正给我整懵逼了。想让他俩穿这一身往钟上一站，跟擎苍玄女斗个舞。
        "
看过,2017-08-03 18:00:27,很差,385," 太可怕了太可怕了我可以理解发抽奖微博求大家别看电影的博主们了
        "
看过,2017-08-04 22:00:30,较差,80," 全程震惊脸，不夸张。因为我对网络小说和电视剧都隔离的很彻底，陪妹子来之前完全不知道剧情。然后电影看完了也是一头雾水。其他人的吐槽很详尽了不想多说。怎么港，我对妹子是真爱。妹子对杨洋是真爱。
        "
看过,2017-08-03 20:58:37,还行,75," 刘亦菲杨洋个人时装秀 刘亦菲全程婚纱 可是为什么不画口红 为什么折颜是一位妖娆大叔（是的 我满足了guilty pleasure
        "
看过,2017-08-03 18:58:35,很差,273," 刘亦菲好看，全片最喜欢的是妖们化为原型的那段。抄袭剧情不做评论，画面不错，3d特效约等于没有。提前离场的人蛮多。
        "
看过,2017-09-17 02:10:16,很差,7," 看完居然觉得拉面那段没有想象中尬 因为整部电影比拉面还要尬的地方太多了
        "
看过,2017-08-09 14:07:24,很差,60," 我没看，我特么就是想打一分，为中国电影事业做贡献。就是这种智障片子太多，才造就了那么多脑子有水审美偏差的粉丝。
        "
看过,2017-08-04 21:09:13,很差,275," 难看到令人发指。台词演技都尬到爆炸。没想到杨幂居然能比刘亦菲演技好。
        "
看过,2017-09-05 08:28:04,较差,5," 1.我就是这么恶趣味，看烂片然后欢乐吐槽；2.全景动画和不超过7个主要角色也叫斥巨资了？3.刘天仙胖了，披肩长发，连个发型都没有也是醉了，几场声嘶力竭的悲痛戏我觉得她嗓子肯定喊哑了，杨洋俨然一个移动精美雕塑，两人都自顾不暇的演技真是尴尬至极；4.罗晋哪里老凤凰分明一只娘炮花鹦鹉……
        "
看过,2017-08-03 15:58:59,很差,653," 能不能有点演技再来当演员
        "
看过,2017-08-05 11:21:55,很差,43,
看过,2017-08-03 20:44:52,较差,130," 这电影是给电视迷看的吧 这狗屎一样的剪辑傻逼得让人看不懂到底说了什么鬼 配上莫名其妙乱糟糟的打斗不伦不类的笑点 就算是华美服饰布景和美轮美奂的特技也阻止不了一往无前的扑街 更别说有气无力的女主和演技油腻生硬的杨洋了。唯一收获应该是因为沟 我终于get到了刘亦菲一丝丝的美了
        "
看过,2017-08-05 10:34:55,很差,94," [2017.8.3 SFC宝山]你们 到底在纠缠什么！这些魂啊魄啊几万年几世到底怎么乱揉在一起的！ 仙女 你的妆面为什么还没有杨洋干净！（再也不为刘亦菲的颜乱看电影！
        "
看过,2017-08-13 20:43:13,很差,36," 电影院的座位很舒服，墙面的吸音板的颜色不好看，地面是地胶地面，台阶部分是地毯，但是台阶没做led回光，可能会影响观众安全，影院装修风格整体偏老气，可能不大适合年轻观众。
        "
看过,2017-09-17 21:50:25,很差,4," 每个月都忘了取消爱奇艺会员的自动续费……刚才点开看了一眼这个电影……真的是惊天地泣鬼神的烂……感觉看下去的动力就是想知道后面还能烂成什么样
        "
看过,2017-08-05 10:49:24,很差,174," 打个一星聊表敬意
        "
看过,2017-08-05 11:02:41,很差,159," 说什么好呢～
        "
看过,2017-08-04 13:51:45,None,111," 烂片的唯一作用就是看影评搜集表情包
        "
看过,2017-08-03 18:25:36,很差,26," 开机的时候我就知道不会好，但真是没想到烂成这样..
        "
看过,2017-08-05 12:09:35,很差,99," 特效挺好的，ymls辛苦了
        "
看过,2017-08-06 19:45:26,较差,28," 朋友送一张见面会第一排 吐槽满满 很怕被粉丝暴打
        "
看过,2017-08-03 15:56:51,很差,737," 我为什么要来看这个鬼东西...为什么没有零星可以给...这是个电影吗？什么乱七八糟的鬼玩意儿...
        "
看过,2017-08-05 11:04:45,很差,245," 剧情？不存在的。演技？不存在的。拜托粉丝不要刷屏了好吗！抄袭可耻！
        "
看过,2017-09-12 13:10:34,很差,5," 边打扫卫生边看了，一开始迪士尼味道。总之，叙事，演技，台词，都没在线。就连刘亦菲的颜，因为一直涂浅色口红，都下线了。
        "
看过,2017-08-05 11:25:40,很差,47," 人美没用，审美啊主要是审美。
        "
看过,2017-09-09 22:01:27,较差,4," 1.编剧是赶着去哪里吗？我觉得剪辑也是够厉害的了，30集压缩成100分钟…2. 拉面不要太好笑...3.折颜上神真的好像一只公孔雀 4.演技实在有点捉急…忍不住真的要说大幂幂还是有演技的，杨洋和赵又廷就更不用比较了…
        "
看过,2017-08-05 21:10:04,None,67," 所有看过的影片中的最烂，没有之一，不想打星星
        "
看过,2017-08-04 09:54:32,还行,76," 至少也是三分吧，摄影师转行做导演成功的不多，至少比《钟馗伏魔》的鲍德熹要强啊，也许因为此片比彼片更舍得砸钱！
        "
看过,2017-08-04 02:04:43,很差,273," 不能接受我身边有个隐藏羊毛 她说没人陪我也就答应跟她去看了 结果她全程激情尬吹yy……我中途去卫生间刷了20分钟微博👋🏻其实有些场景做的还是挺好看的 所以一星👌🏻
        "
看过,2017-08-05 10:52:40,很差,127," 六六六
        "
看过,2017-08-08 13:46:16,很差,77," 我就看你们脑残粉不顺眼，来踩踩
        "
看过,2017-08-05 10:43:50,很差,170," 感谢热搜，让我想起来忘了评分。
其实你们都错了，这是部喜剧。

        "
看过,2017-08-03 21:09:20,还行,192," 在视觉上是电视剧的高配版，但情节上却薄弱许多。需要先看过电视剧，否则会不明就里。
        "
看过,2017-08-03 21:32:49,很差,127," 《三生三世十里桃花》3D：痴缠了三辈子只为搞清“你爱的是不是我”这个无解的问题，而模棱两可的结尾也惹了原作粉。当剧中人总也没有观众聪明时，电影就只担负起一种感性作用了：给妹子们花痴用。不管是雷人、荒谬还是肉麻，娱乐一下倒也无妨。音乐还不错，可这种电视剧级别的特效就别拿来做IMAX了。★
        "
看过,2017-12-18 09:09:53,很差,0," 崩溃
        "
看过,2017-08-03 11:35:59,很差,669," 廉价。特效一直是中国电影的短板。仙侠类作品是很有中国文化元素和审美形态的类型片，目前为止没有看到大荧幕上的满意之作，何况这部剧。
        "
看过,2017-09-15 12:41:21,很差,12," 拍的跟闹着玩似的。受刑、剜眼、掉诛仙台，全都毫发无伤的嘛？另外凤凰不是山鸡，整体配色服装都太尴尬了，技术再高也是为人服务的，无论怎样，审美都要高于特效吧？演技就不吐槽了。
        "
看过,2017-08-03 21:09:39,很差,263," 陪我妈看
        "
看过,2017-08-04 23:04:02,力荐,51," 各位，觉得剧情不好的请看看脸！！！！
        "
看过,2017-08-05 10:58:11,很差,161," 垃圾电影抄袭作品负分滚粗，去看的不是两家粉丝就是无脑电视剧粉和书粉了吧，心疼你们
        "
看过,2017-08-17 22:20:46,很差,16," 垃圾抄袭电影。
        "
看过,2017-08-03 21:56:51,很差,134," 罗晋完美的演绎了活了几十万年穿着彩虹裙子孤独看守桃花林的山鸡精，兰花指抛媚眼的技术封他是这片子最佳演技应该没异议吧。看完全片感觉魂魄都快被吸没了，真的是想忘的都能忘了。
        "
看过,2017-08-04 10:09:15,很差,217," 抄袭大风刮过的《桃花债》，望周知。还有粉丝在八组装路人尬吹掉皮还删帖了，以及刚刚在微信里活捉一个某羊粉丝装路人尬吹绝口不提抄袭的事，一直在吹演技和画面。
        "
看过,2017-08-05 10:49:24,较差,66," 好烂！！乱七八糟的叙事！要看颜也不能好好看！我不明白怎么有家长带小孩来看！不中不西的服化道，不知道该做什么表情啊！！男女主角根本没火花，感情戏做的好烂！夜华其实才是女主好么！根本没啥鸟用！
        "
看过,2017-08-05 20:25:00,很差,22," 哈哈哈哈哈
        "
看过,2017-08-03 11:57:32,较差,404," 恭喜天仙又收获烂片一枚。不得不说刘亦菲挑戏的眼光才是四海八荒无人能敌……还是好好地看我的灵儿小天使吧(´；ω；`)
        "
看过,2017-08-06 11:08:51,很差,134," 一直期盼着这个超级大烂片的上映，因为知道以阿里那种看不起编剧的态度，对抄袭的追捧，不专业的团队，刘亦菲和杨洋的烂演技，一定可以创造出留名影史的垃圾，让唐抄抄的恶名被更多人知道，现在真是不孚众望啊。年底金扫帚和豆渣奖见吧。哈哈哈哈
        "
看过,2017-08-03 18:00:32,很差,444," 我是谁？我在哪？我为什么要看这个？
        "
看过,2017-08-09 22:09:27,很差,52," 打1星是因为，没有0星
        "
看过,2017-08-05 14:22:35,较差,37," 你们爱的真容易。
        "
看过,2017-08-04 12:53:13,推荐,128," 五星打3星半，特效挺惊艳的，还有打戏也很燃，就是打戏篇幅比较短啊，电影跟原剧本有点差别，不过电影里这样改编也是算合理的，反正我看明白了。刘亦菲演技比杨幂好的很多，全场戏都是她一个人撑起来的，尤其喜欢素素这个角色。不过剧组服饰真的太…如果服饰更古装一点，还可以加半星。
        "
看过,2017-08-03 22:41:50,很差,143," 我觉得这个片子的所有主创都应该因为做了这种东西而寝食难安。（除了拉面师傅
        "
看过,2017-08-05 11:52:09,很差,112," 一分不能更多 尴尬到分分钟要夺路而逃
        "
看过,2017-08-03 22:47:27,很差,118," 它要是能好了才怪
        "
看过,2017-09-03 16:57:09,较差,10," 有了杨洋的比较，赵又廷的演技真不是一般的出色惊艳
        "
看过,2017-08-03 21:04:49,很差,340," 一星给刘天仙，不能再多了。
        "
看过,2017-08-03 14:38:07,很差,776," 哎 不出所料的垃圾！被某洋的演技亮瞎了！
        "
看过,2017-08-04 21:19:21,很差,15," 杨洋实在是太尬了，剧情也太糟糕了，粉丝真的别昧着良心给五星了
        "
看过,2017-08-03 23:16:43,很差,100," 烂片预定
原著抄袭
演员演技又渣
服装不东不西
水土不服的“大片”
        "
看过,2017-09-04 21:29:28,较差,2," 跟打翻了颜料罐似的，饱和度调太高了。刘天仙依旧无表情面瘫脸演全程，对白完全看不下去，快进着看完就没那么尴尬了，特效很廉价，比长城更塑料花，打斗镜头比悟空传更像网游广告。真的是猎奇才看的……
        "
看过,2017-08-04 22:00:35,很差,140," 从未见过如此骚气之折颜～
        "
看过,2017-08-12 23:37:56,很差,27,
看过,2017-08-07 02:09:41,很差,73," 好尬啊。。。剧情尬、服装尬、场景尬，表演尬，剪辑也是又碎又尬。。。佩服在电影院里坚持看完全场的人。书里面外婆最讨厌的人是素锦，没想到电影版里她是最值得钦佩的，起码敢爱敢恨，演技还在线。
        "
看过,2017-08-03 16:20:20,很差,191," 短评已经四千多个了为什么豆瓣仍然显示暂无评分？
        "
看过,2017-08-04 04:30:30,很差,259," 抄袭
        "
看过,2017-09-12 11:23:15,很差,7," 刘亦菲演的我尴尬癌都犯了
        "
看过,2017-08-05 11:31:19,很差,44," 一点围小的贡献
        "
看过,2017-09-03 17:30:55,很差,4," 我承认，我就是不喜欢杨洋的装逼耍帅用力过度以及他的锁场脑残粉们！
        "
看过,2017-08-10 02:58:51,很差,48," 片尾演职人员表还有拉面师傅 这个海底捞扯面技术可以说很用心了
        "
看过,2017-08-10 02:26:45,很差,48," 本来对高颜值有所期待，但是看了前二十分钟就尬到不行了，还以为是动画版的动物世界，杨洋做饭那段跟切水果游戏神似，以及真不是给拉面做广告的？男女主在我心里要好长一段时间洗不白了
        "
看过,2017-08-03 17:55:08,很差,253," 即使你对国产电影的叙事已经不抱希望 本片仍然用cos社团借来的服装、页游水平的特效以及古偶等级的布景和造型共同营造出的魔幻主义廉价质感 刷新了你对电影的下线
        "
看过,2017-08-03 21:00:49,很差,304," 中华小当家夜华
        "
看过,2017-08-03 16:18:31,很差,99," 我花五十块钱，看了一个小时的人与自然和刘亦菲并不怎么美的哭脸，绝望……等着，我要去给杨幂版三生三世打五星好评
        "
看过,2017-08-04 21:09:52,还行,22," 看衣服看特效看妆容 别的不看
        "
看过,2017-08-09 17:38:11,None,18," 一杯白开水兑一杯白开水，淡到家了，坚持了20分钟后实在很可惜自己的时间。
        "
看过,2017-08-03 21:04:57,较差,238," 如果没有看过电视剧，估计是真的不知道在讲什么～
        "
看过,2017-09-15 13:34:50,很差,7," 真不敢相信，我居然快进快进看到底了。两个颜这么高的人，预算这么高的电影，是怎样的努力才能变得这么难看啊！     真的，这个问题我百思不得其解
        "
看过,2017-08-10 10:40:02,很差,47," 打负分吧，，简直如坐针毡！两位颜值这么高的演员，但凡稍微用点心，演技也不会如此不堪。天仙这么美都挽救不了这部烂片。事实上，天仙选剧本一直有问题。怒其不争啊！
        "
看过,2017-08-03 21:09:46,很差,270," 杨洋yo
        "
看过,2017-08-03 16:37:15,力荐,238," 啊啊啊啊啊啊啊好好看啊!
除了智障一样出戏的迷谷其他全无缺陷
故事满分
配乐音效满分
画面稍差
演员颜值演技满分
择日二刷!
        "
看过,2017-09-04 13:15:33,很差,2," 电影版实在太可怕了，造型简直是灾难。看了开头还以为是人与自然，什么乱七八糟的啊！
        "
看过,2017-08-04 10:07:23,很差,198," 一锅五彩斑斓的屎。
        "
看过,2017-09-12 13:38:06,很差,7,
看过,2017-08-03 23:34:23,很差,105," 天天有喜电影版，济公电影版，巴啦啦小魔仙成人版。
        "
看过,2017-09-23 14:30:21,较差,1," 00后的世界就是想象力创造力停不下来的网游、修仙o(≧v≦)o~~英文片名原来叫once upon a time，8月11日北美同步上映o(≧v≦)o
        "
看过,2017-08-06 12:56:57,很差,64," 《一生一世》是部烂片，那《三生三世》岂不就是比它烂三倍？今早免费观影团去看了下，感觉比它烂了30倍，因为还有十里桃花，所以应该这么算：《三生三世十里桃花》=《一生一世》X3X10
        "
看过,2017-11-23 23:48:27,很差,2," 侮，辱，电，影。
        "
看过,2017-08-04 01:16:56,较差,29," 一星给天仙的脸，一星给团子。
        "
看过,2017-08-06 21:07:13,很差,78," 我的天啊！我怎么会去看这么烂的片子
        "
看过,2017-08-05 20:26:08,很差,51," 特效按工业角度还算可以，其他…唯一及格是分清了狐狸和萨摩耶。电影里雷劈的是鬼族，戏院里雷劈的是观众，为啥还看到《泰坦尼克号》？？？刘亦菲演技千年不变小龙女，杨洋演的就是个登徒子，都让人讨厌
        "
看过,2017-08-12 21:44:17,很差,38," 不知道影片除了一星特效外，其余演员拍摄部分要花多长时间?不是原著党，全程如坠雾中，电影连个完整的故事都讲不清。神仙像小孩过家家一样幼稚可笑，情爱都来的如此没有逻辑和原因，无所谓相爱，无由头相杀。很无聊，浪费钱财和生命～杨洋确实帅出天际，刘有演技?怀疑她就没喝过酒，做作生硬令人尴尬
        "
看过,2017-08-11 12:39:03,很差,31," 令人绝望的服化道，已经消失的剧情，以及最可怕的演技。这部戏就是来证明，原来逆天颜值也挽救不了的演技真的存在。
        "
看过,2017-08-09 13:02:30,力荐,20," 豆瓣八组的这些患有歇斯底里的女人们真的非常痛恨小鲜肉啊...她们就这么需要留着胡子的男演员拍的硬汉电影吗？
        "
看过,2017-08-04 13:21:34,很差,25," 看一看制片是谁你会回来赞我的。
        "
看过,2017-09-12 15:58:20,较差,5," 这个PPT做的还行
        "
看过,2017-08-09 13:28:14,较差,20," 连我这种爱情至上主义者都嫌弃它小情小爱，格局太窄。
        "
看过,2017-08-04 18:22:26,较差,12,
看过,2017-08-03 16:51:38,很差,171," 为什么豆瓣没有零分...最好看的一段是杨洋做饭，很有统一老坛酸菜广告的味道
        "
看过,2017-08-07 06:58:51,很差,70," 标签应该是这样的，抄袭，垃圾，脑残粉，扑街了该。
        "
看过,2017-08-04 21:55:32,较差,12," 我的感受就不说了反正我也是为了友情,但看电影的时候感觉到了隔壁电视剧党的不满，也是结局莫名其妙，唯一爽点挖素锦眼睛没了，两演员演技发挥太不稳定，台词尬死，唯一也就发现杨洋哭戏演的还行，刘亦菲浮粉还双下巴好尴尬
        "
看过,2017-08-04 20:53:47,还行,40," 对于没看过书没看过电视剧，不粉杨洋也不粉刘亦菲的我，其实还不错。夜华头发太长，以至于扑倒浅浅的时候我以为打开了les戏→→
        "
看过,2017-08-08 18:34:17,很差,51," 黄教主后继有人啊
        "
看过,2017-08-03 08:34:48,还行,225," 忽略抄袭本身来讲，电影还算有些许用心，这个古风没有雷的那么尴尬，服饰造型特效演技都是可以的，杨洋还是气场没有压住，所以整片都感觉是女强男弱，cp感不太强，如果只看颜值不看内容算及格吧。
        "
看过,2017-08-03 20:51:50,很差,79," 杨洋为何是海底捞的甩面小哥！ #海底捞小哥颜值要这么高我也天天去吃
        "
看过,2017-09-04 08:40:19,很差,1," 于是你们到底要说什么？不论是电影小说还是电视剧……有一个能说人话的吗？
        "
看过,2017-08-05 15:48:06,很差,71," 恕我直言，演这种抄袭作品的演员都是辣鸡，去给这种抄袭作品贡献票房的人也一样。
        "
看过,2017-08-03 23:01:51,很差,130," 这么大的阵仗，却用来谈恋爱………以后这一类的题材，拍电视剧、网剧，写网文就行了，拜托不要再拍电影了，拜托！
        "
看过,2017-08-04 01:24:18,较差,18," 故事表演都没带任何期待，完全冲着画面来的…然而赵老师您对画面的掌控力在哪里？许宏宇的剪辑是怎么回事（虽然这片剪得糟肯定是导演的锅）？美术就不提了，西游记都比这强。
你们咋做到把这么好看俩人拍那么丑的？那么华丽的场景最后是咋弄成这页游质感的？某段与神秘村相似度极高的配乐是怎么回事？
        "
看过,2017-08-10 12:04:06,很差,51," 速度刷完枪版，放心地打上一星。
        "
