是否看过,日期,评星,赞成数,评论内容
看过,2017-08-08 23:00:54,还行,4," 如果是杨洋在四大名捕里那个角色的感觉演夜华，就对原著了吧，这里面稍微油了点。颜值和激情桥段都超越电视剧，感情线上更贴合原著。
        "
看过,2017-08-18 07:34:08,None,11," 杨洋这是隐形代言海底捞了？
        "
看过,2017-09-12 12:55:09,很差,6," 为啥没有零分！刘亦菲的电影真的太可怕了 希望天仙接点好剧吧
        "
看过,2017-08-06 20:46:03,较差,10," 陪同妹子观看
        "
看过,2017-08-04 22:49:54,很差,18," 不知道要表达点什么？还有墨渊和夜华算怎么回事？借尸还魂么？
        "
看过,2017-08-08 13:47:19,很差,65," 呵呵①小说抄袭桃花债②电视剧海报盗用原创画手画作③书签盗用原创画手画作④百科图片盗用原创画手画作⑤页游盗用魔道祖师同人曲⑥电影应援盗用盗墓笔记同人曲⑦电影海报盗用原创画手画作⑧电视剧盗用昆曲名家录音⑨电视剧海报抄袭快乐男声海报⑩游戏改编权被起诉索赔11页游人物服装抄袭剑三原创校服
        "
看过,2017-08-04 07:44:05,很差,229," 此类电影基本属于看演员看题材就知道是烂片但是仍然有人前仆后继去贡献票房系列
        "
看过,2017-09-03 18:05:43,很差,2," 目瞪口呆，做菜那段看得想杀了导演。每个人的造型都惨不忍睹，刘亦菲在银幕里毫无仙气，阿离一点不可爱。迄今为止仙侠题材没有一个还原我心目中的天界的，只剩艳俗。服装造型...找外国人负责，我就更不能理解了，本国都不一定能贴切，何况老外。
        "
看过,2017-09-12 05:43:19,很差,6," 我可能是跳了诛仙台。
        "
看过,2017-09-10 15:06:21,很差,6," 编剧是含着奶嘴写的
        "
看过,2017-08-09 22:17:22,力荐,12," 和同学看的...她很喜欢这类型/其实我感觉不差啊...可能是我电影看少了吧，我感觉吧，特效我不评论因为我不在意。感觉衣服除了那个头盔，都挺美的。实在的说，我真的感觉都挺美的...演技也不是很尬...爱情嘛...给了五星我就跑神仙姐姐真好看/我还是继续看我的文艺小清新2d好了...
        "
看过,2017-08-05 13:36:39,很差,67," 看这场电影就是场灾难，省几十块钱吃吃喝喝真的是一件不错的事情，杨洋那一头长发，给你陪个枪去演赵云还是可以的。
        "
看过,2017-08-27 15:18:05,很差,5," 看不懂，杨洋的油脸能下锅了。
        "
看过,2017-08-03 07:16:27,很差,238," 想去看神仙姐姐刘亦菲但是不喜欢看小鲜肉，
        "
看过,2017-08-06 14:58:27,推荐,75," 没有这么差好么，豆瓣现在都是怎么了
        "
看过,2017-08-04 23:18:15,较差,38," 剧情弱的一比，硬生生的捅G点。神仙姐姐演技和15年前比没进步，只多了吻戏床戏。杨洋油腻！
        "
看过,2017-08-03 18:36:09,很差,244," 能不能给半星
        "
看过,2017-09-16 15:06:01,较差,3,
看过,2017-08-04 11:45:48,力荐,260," 本身肯定不是五星电影啦，但是太多恶意差评，总体来说，还是可以的，特效大部分还行，缺点是情节处理有欠缺，跳跃太快，感情来得有点莫名其妙，演技还ok，但台词功力还是欠缺，比较尴尬，但对于小说读者来说，画面美是最大诉求，毕竟情节我们心里有，天线仙气很够，杨洋的夜华还是比较符合小说的感觉的
        "
看过,2017-09-12 10:21:30,较差,3," 虽然是杨洋颜粉，但是还好没花钱去看……
        "
看过,2017-09-04 23:23:03,很差,5," 还真的不知道电影院里的人怎么看下去的。
        "
看过,2017-08-04 12:23:56,较差,17," 一分给颜值，一分给特效，拉面那一段真的太尴尬了
        "
看过,2017-08-10 12:06:17,较差,23," 杨洋没有gif那么猥琐和自恋，不过，那分分钟架着自己帅逼的眼神真是让我都无地自容了，杨洋的脸是有些圈点的，但身高气场颜值撑不起来这种人物设定啊，最多本性出演下油面青春偶像小生了。
        "
看过,2017-08-03 21:39:10,较差,39," 这种电影难道不是首先要把故事说清楚？我这没看过小说没看过电视剧的不太看得明白。剧里的男性角色，不，应该是雄性角色雄性激素分泌太少，美则美也，没刚阳之美。
        "
看过,2017-08-05 15:13:47,很差,53," 愿大风刮过吹散十里桃花
        "
看过,2017-08-04 01:09:59,很差,162," 抄袭狗负分
        "
看过,2017-09-10 14:56:52,较差,7," 或许是我先入为主了，电影版不是一般的难看，简直就是走马灯的快进版，男女主颜值和演技都差劲，本来就觉得对刘亦菲的美网评过誉，看了之后真是要把她直接拉入烂片女王阵营。全片最大的好，恐怕就是全部删掉其他副线的恩爱了，当然电视剧的五毛特效，电影升级为五块，也是可圈可点。
        "
看过,2017-08-03 21:01:48,很差,213,
看过,2017-08-03 17:53:57,较差,88," 演员特效都挺美，剧本剪辑不太行。杨洋很帅很苏，但是台词有点尴尬，希望能提高下。他散发的脸太适合古言了，但是一开口就出戏。刘亦菲的演技比想象中好一点，大婚的造型雷死人了。看完爱上罗晋，顶着这么一个鬼造型都能让我看出帅。整体不是很好看但也没有特别烂，有几个镜头还是唤起了久违的少女心。
        "
看过,2017-09-22 15:29:36,还行,2," 作为没有看过原著与电视剧版的观众来说 电影版的这部《三生三世》给笔者的感觉是很不错的 因为首先它是未知的 其次整部电影的剧情是饱满的 层层递进的逻辑很清晰 演员的演技也是不错的 所以笔者的代入感很强 能够随着剧情的推进 感受到那份绵延了“三生三世”的爱恨情仇和那份宿命般的永世缠绵 还凑合
        "
看过,2017-08-03 09:34:01,推荐,471," 首先画面真的不能太美，用心制作的东西一定会脱颖而出
杨洋的演技在这部电影里边爆发了，连一撇一笑，举手投足间，感情都拿捏得十分得当。最喜欢桃林那场吻戏，夜华亦进亦退，骨子里爱情的渴望与他与生俱来的贵族气质相碰撞，他都表现了出来。就想说放开夜华让我来！！！

        "
看过,2017-08-04 13:51:41,力荐,232," 不黑不吹，视觉特效服装音响颜值都是上乘。另外恕我私心提高评价，五星。
        "
看过,2017-09-16 17:44:07,很差,6," 真的很难称之为电影，原以为赵小丁至少跟着老谋子混了这么多年，大概被是原作、演员和服化道问题连累，看完发现是所有主创在导演领导下各司其职，共同努力搞出这惊天烂片的，不说碎片式的剪辑，很多场景根本不像长期电影从业人员拍出来的，像一个地市级电视台播出的拙劣广告，我说的就是邪魅拉面那场戏
        "
看过,2017-08-12 22:12:30,较差,10," 一分给特效，一分给男女主的美颜盛世。两分已经很给面子了。本来想去看战狼2的，朋友手残在美团上点错了，不能改退。本着不浪费毛爷爷的原则去看了。杨洋台词功底太差，全称一副老子天下第一帅第一深情的表情。把天仙都衬托的会演戏了。谢谢杨洋。
        "
看过,2017-08-03 21:30:51,很差,75," 在观影的过程中，我拼命寻找能给这个片打二星的理由，不好意思，没找到
        "
看过,2017-08-07 00:09:01,很差,36," 杨洋是希腊神话里的那喀索斯转世无误了。连演床戏都在凹造型，每个镜头都特别黄晓明，教主的门派后继有人了。不过，和谁一起都没有CP感的杨洋，这次和刘亦菲搭档竟然产生了奇异的CP感。
        "
看过,2017-08-09 20:50:57,很差,39," 快三十岁的刘亦菲已然过了颜值巅峰，更可惜的是，她从未有过演技巅峰…
        "
看过,2017-08-11 03:16:08,还行,11," 颜狗的满足，加一星时长有限，剪掉了所有副线剧情这是聪明的，但肯定影响丰满度。特效都是奇幻动物世界画风，配乐也是风格完全混搭，都是硬伤。结局也仓促，到底墨渊和夜华只能活一个？作为看过原著的表示，人设还原度很高了，反正比电视剧好
        "
看过,2017-09-04 04:40:13,很差,3," 刘亦菲还是适合古装！我承认我也是来看刘亦菲的。至于这个片子……剧情，人设，特效，台词都尴尬想让人骂脏话。台词古不古，今不今，文不文，俗不俗。别的片子是针对槽点吐槽，这个片子本身就是槽点。5亿多的票房和战狼2一样是一个票房奇迹，影片可怕，贡献票房的人更可怕……
        "
看过,2017-08-07 22:03:24,很差,59," 0分。不是烂这么简单的事情，是荒谬。莫名其妙，只想圈钱。这种电影就该被禁。
        "
看过,2017-08-04 09:22:02,较差,12," 都给特效和服装了 两星不能更多... （btw 天仙的脸好像长开了
        "
看过,2017-08-05 05:36:39,很差,3," 再别提啥影版和小说不一样要分开评价了，给唐抄版权费就是支持抄袭，你就算改得唐抄自己都认不出了也还是给她钱了，就是在侮辱所有原创作者，不然难道是支持希望工程么？甭装傻——你是没自己去偷孩子，但一边给人贩子钱一边说“我跟偷孩子可没关系”是不是太掩耳盗铃了？
        "
看过,2017-09-05 18:12:21,较差,1," 剧情不行，特效一般，只剩刘亦菲脸，迷谷的萌！！！！！
        "
看过,2017-08-05 10:33:58,很差,81," 还有这么垃圾的电影？
        "
看过,2017-08-03 19:12:14,推荐,106,
看过,2017-08-21 16:43:31,很差,12," 没人觉得杨洋扯面跳舞时穿的那身衣服像阿凡提吗？
        "
看过,2017-08-19 22:47:29,还行,8," 抱着看到底能多烂的心态看完发现竟然还可以，没想象中烂，难看的衣服也就出现了几分钟，大部分还是可以得，两个主演演技一般但是还是HOLD住古偶的，至少比只会瞪眼的某某强吧，因为抄袭打低分还是能理解，但是特么打低分还吹剧版的莫不是瞎啊
        "
看过,2017-08-08 12:33:05,很差,63," 这部片子让我知道了什么叫锁场
        "
看过,2017-08-04 10:56:28,很差,141," 高端婚庆影楼既视感。。。
        "
看过,2017-08-06 14:51:19,很差,74,
看过,2017-08-03 17:29:03,很差,186," 首先抄袭再接着什么烂剧情烂演技，本来觉得颜值不错想看看结果什么乱七八糟的造型，女主在里面一点都不好看演技全无，男主颜值还可以但是演技也不行，太失望了！
        "
看过,2017-08-06 20:45:42,很差,50," 对不起刘，但冲着杨的演技颜值动机粉丝人品，我来拉低分了：）
        "
看过,2017-08-05 23:19:16,很差,17," 一个半小时我干什么别的不好。
        "
看过,2017-08-03 19:08:25,很差,199," 这些年刘天仙主演的电影，没一个能拿的出手的，唉~
        "
看过,2017-08-03 17:25:05,力荐,161," 愿这一生，莫相忘，莫相离，再不负卿～
        "
看过,2017-08-09 18:42:07,还行,9," 在烂片声浪中，我看到海报还吸引。就去电影院亲鉴！觉得很好呀~喜欢男女猪~演戏造型大景气氛~一一都接受~美！！！！！……年轻人爱看的戏就是美女被帅哥猛追，当年也陪MM看过刘亦菲的片子~看她一个人的演技~！！而这片还多了很多的布景，帅哥也不错，故事也看懂了。OK啊~喜欢再看造型……一如小时候。
        "
看过,2017-08-09 17:33:20,较差,9," 都说电影没有电视剧好看，我觉得不是，电影我能坚持看完，电视剧看不过四集
        "
看过,2017-08-04 21:55:18,很差,58," 中途，小闺蜜突然推了我一下:""告诉你一个好消息 还有17分钟就散！场！了！"" 多年来第一次去电影院看这种(五光十色)的电影 结束以后我们俩脑子里只有令人头皮发麻的杨洋拉面广告。今麦郎这波营销我服！
        "
看过,2017-08-07 10:55:29,很差,75," 哈哈哈看到官博和制片人互掐真是一场好戏，比抄袭的原作好看多了
        "
看过,2017-08-06 03:58:49,None,19," YY lan+dai
        "
看过,2017-08-03 20:57:18,很差,115," 比我想像中还要烂 投资方会不会赔本啊
        "
看过,2017-08-03 17:18:37,较差,76," 颜狗……emmm
        "
看过,2017-08-05 08:00:18,较差,43," 无毛特效变成两块五特效，用极简陋的特效撑起假华丽！何为假华丽？还记得杀玛特大头贴那种伤透了的华丽吗？服装除了神仙姐姐其他人什么鬼？杨洋的发型什么鬼？两星全给杨洋的脸！同是口碑烂片小四至少服化道美牛逼啊！爵迹至少特效牛逼啊！现在回首都觉得小四是最有诚意的导演，态度和水平哪个更致命？
        "
看过,2017-09-11 17:48:03,很差,5," 一星，不能再多了
        "
看过,2017-10-11 11:19:40,很差,3," 要不是cici送票，也不会去看了，with tintin
        "
看过,2017-08-04 18:09:40,很差,20," 开头以为在看迪士尼的片。。嗯。。抄袭，就一星！！
        "
看过,2017-08-03 20:42:38,较差,33," 刘亦菲坚持面瘫基本路线一百年不动摇。而与其相反的，杨洋成功得从一个面如冠玉的美少年蜕变为油腻的年轻教主，从今天起，江湖上不再有杨洋。人们都尊敬地称他为杨晓明。
        "
看过,2017-08-11 09:54:07,很差,48," 我的妈呀！！！尬到爆炸了！！！！！！！！！！！！在影院就想原地爆炸！！！！！爆炸！！！！！！！！！！！！
        "
看过,2017-08-03 18:58:15,很差,91," 男女主两个人在那里尬演，尴尬的要死，剧情毫无逻辑。布景透露着一种廉价感，这种感觉还不是因为你没有钱而是审美low，还有说特效好的，看看隔壁悟空传。这种一看就纯属捞钱的电影感觉根本就不尊重观众，简直毫无可取之处，年度烂片锁定
        "
看过,2017-08-05 17:54:56,推荐,54," 影版惊喜修补了原著和剧版墨渊和夜华明明就是两个人的bug，成为【真】三生三世【从始至终只不过一个你】。故事讲得略匆忙，司音和墨渊的故事没有展开，后半部转折略生硬。但作为爱情片让我看到爱情这就够了。特效诚意十足。平心而论是6分的片子，内核戳我7分，这全网黑三生是政治正确的架势，补一星。
        "
看过,2017-08-08 08:46:13,很差,37,
看过,2017-08-05 06:05:10,很差,125," 大风刮过，死死死死。单说抄袭就足矣挂在耻辱柱上风干了怎么好意思的，脑残粉厚着脸皮闭着眼睛无脑吹简直要笑死，你们也是很不容易啊，只是你家主子领情吗？
        "
看过,2017-08-03 16:34:39,很差,188," 太可怕了，太可怕了，太可怕了。
        "
看过,2017-09-12 13:21:14,很差,4," 嗯 说点什么 还我夜华 我的夜华才不是深夜食堂里切水果的拉面师傅好吧
        "
看过,2017-08-05 17:09:03,很差,98," 呵呵……呵呵，反正是鲜肉迷控女友掏钱请我看的。临了，她尴尬向我抱歉说应该请看《战狼2》
        "
看过,2017-09-09 17:08:19,很差,7," 这种烂片票房过5亿（首周4天近4.3亿，而后因口碑太遭，后续票房只增加1亿多……累积5.3亿多），然后还要拍第二部了：所以啊，中国烂片扎堆，制作方与观众都有责任呀！
        "
看过,2017-08-09 18:02:52,推荐,13," 一星给特效一星给刘亦菲一星给杨洋 还有一星为了一面倒的黑  改编的不好  特别是白浅挖回自己的眼睛那段不该省略
        "
看过,2017-09-18 08:47:10,很差,4," 不知所谓，乱七八糟，看完想吃海底捞。
        "
看过,2017-08-20 22:11:11,还行,1," 没看过原著和电视剧版，本来也没指望这片子的蠢剧情能看（看简介就知道蠢，实际看了更是发现蠢到无可救药），就想看一部只悦目不动脑的电影，可是画面上，除了演员颜值能看以外，演技尴尬，场景特效太假，服装不伦不类，白浅住的行宫很破烂。一部片子看下来，真的只是看了颜值，其他都让我犯困。
        "
看过,2017-08-09 17:24:58,很差,21," 真的是烂到惊人，服装廉价，剧本可耻，特效侮辱眼球。与其说两位美人儿让人吐槽演技，其实更多还是编剧的锅，是你让男主开头这么邪魅狂狷的吧？可耻啊，我们连让美人儿正常发挥美貌就可以的片子也拍不出来了！
        "
看过,2017-08-05 12:36:53,还行,9," 终于见识到网络小说的台词从嘴里说出来的感觉了
        "
看过,2017-12-05 00:25:01,较差,0," 还记得什么是记流水账吗？这电影的节奏就是急着讲完整个故事，匆匆忙忙毫无重点，造型丑了点，还好主角太美。
        "
看过,2017-08-03 16:10:50,力荐,168," 看之前担心杨洋演技，看完发现颜即是一切，秒渣赵又廷，这才是九重天的太子爷。
        "
看过,2017-08-06 17:22:17,推荐,21," 很好看啊 神还原 杨洋真帅 评价都是一星，是官方自己人故意的吧？因为好奇，跟朋友哈哈得跑去看到底有多烂，结果场景大气，衣服华美，颜值养眼，很好看啊！感觉被套路了😂 
杨洋怎么长得那么好看，严宽很正，刘亦菲真美
        "
看过,2017-08-04 20:06:05,还行,65," 和同学三人昨晚一起去看的，服装有点雷人，节奏太快，就害怕很快完了。结果真的很快结束了，真的很舍不得。用两个小时时间看三生真的有点短。。。
回来以后看到大家都说网上评价是烂片，没看的同学问我们是不是特别。然后我们就说也没有特别烂，至少6分还是有的。素素造型大爱
        "
看过,2017-08-04 22:28:01,很差,26," 我就喜欢看羊毛老师跺脚的样子，一星都给多了。
        "
看过,2017-08-05 19:49:53,较差,12," 神马鬼
        "
看过,2017-08-04 08:56:50,很差,127," 夜华拉面还以为看杨洋参加12道锋味呢。。。
        "
看过,2017-08-05 18:00:16,较差,70," 我竟然觉得杨幂和赵又廷的演技棒呆了
        "
看过,2017-08-05 18:08:47,None,63," 日哟 杨洋帅在哪里？
        "
看过,2017-08-04 16:21:44,较差,11," 一个新类型：儿童剧修仙言情大片
        "
看过,2017-09-29 05:16:51,还行,0," 特效可以,男女主颜值都挺高.可惜剧情的拍摄效果略显单薄.
        "
看过,2017-08-03 17:33:03,推荐,124," 刚看完，整体感觉非常不错，改编的比较合理，前半部分笑，后半部分挺感人，很多妹子都哭了，特效超级好
        "
看过,2017-08-03 16:33:59,很差,192," 卧槽，烂到家了，神奇的服饰发型，结婚时造型什么鬼，大概可以把造型师拉出去毙了，没看过抄袭大作或者电视剧的估计根本看不懂电影讲的什么，两个人尴尬的演技，无聊的剧情，给杨洋部分造型打个一分，不然就是负分滚粗
        "
看过,2017-08-04 13:53:12,很差,113," 女主是杨洋？
        "
看过,2017-08-04 10:01:30,很差,128," 太可怕了真是半星都他妈的不想给
        "
看过,2017-12-26 16:01:09,很差,0," 古装偶像剧，拍得挺好看的。刘亦菲的沟给一星。但这种东西有必要拍电影吗。
        "
看过,2017-08-07 20:21:25,还行,6," 愣是把玄幻拍成魔幻这一点是败笔，看到包菜迷谷就想洗眼睛。
        "
看过,2017-08-03 16:25:54,推荐,135," 我被美色迷惑了双眼 就这样
        "
看过,2017-09-11 13:15:38,None,7,
看过,2017-08-09 14:45:59,很差,50," 人生中的2小时拿来干点什么不好呢，非要用来看面瘫装逼。中途离场！
        "
看过,2017-08-07 08:57:57,很差,55," 貌若天仙的刘亦菲和貌比潘安的杨洋失魂落魄地尬演了一场大型影楼羞耻play。在大家熟知故事细节的前提下电影依然表现的不知所云，国产流量片，厉害啊！
        "
看过,2017-08-04 07:40:29,很差,156," 抱歉就算有杨洋和刘天仙的颜值我真的也忍不了，边看边吐槽…本来觉得cp组的特别好现在才觉得电视剧简直好的出天际…这一星就算给特效和两位的颜值吧。
        "
看过,2017-08-07 08:37:24,很差,44," 所以你出来的作用就是把隔壁直接送上40亿票房？
        "
看过,2017-08-20 00:53:20,推荐,9," 晚上一个意外看了这部原本不想看的电影，却觉得比预想中的好多了
        "
看过,2017-08-05 02:52:43,较差,56," 特效确实花了钱，但整个审美都陷在误区里。不中不洋的影楼风造型让人不适，每出现一个新造型都能引发观众哄堂大笑。把原书情节压缩在一部电影里有点勉强，剧情浮皮潦草地跳跃着，男女主没有cp感，古偶剧级别的台词和演技让人全程无法入戏，只觉得尬爱尬哭。加一星为请我看电影的人，减一星为唐七抄袭。
        "
看过,2017-08-06 15:25:57,推荐,35," 好看，分数太低了吧，黑子真可怕
        "
看过,2017-08-03 16:31:14,力荐,232," 卧槽，这特效和音乐太棒啦，大气磅礴，各种场景太惊喜了，很能看出幕后人员的用心雕琢。迷谷太可爱了，屁股后面还有一朵小花。虽然折颜的造型看着很浮夸，但是特别契合人物。夜华人物塑造的很隐忍，表情拿捏很好。白浅的表演很有张力，特别感染人。
        "
看过,2017-09-07 23:43:42,很差,2,
看过,2017-08-04 15:37:51,较差,21," 这是一部大型cosplay情景剧，没剧情，就看人。ps：杨阳和刘亦菲吻戏还挺好看。
        "
看过,2017-08-05 12:21:45,力荐,63," 那么好看的电影，怎么会有人打一星啊……这是我看电影的全程都有的疑问
        "
看过,2017-08-03 17:55:44,很差,206," 心疼剪预告的，把所有正常审美的镜头都用上了。心疼天仙，这服装太尬了，难看又穿着难受！素素说，还好我瞎了。 浅浅说，也把我戳瞎吧。 素锦说，我自己动手吧。看片时，我内心的弹幕是爆发式的。如果本片在b站播放，不关弹幕，应该是看不到任何画面的。
        "
看过,2017-08-05 07:29:37,很差,95,
看过,2017-08-05 20:00:10,力荐,92," 真是人云亦云的可怕，imax三生归来，观感非常好，大家吐槽的剧情也好，头饰也好，拉面也好，我都觉得没啥大问题，就是觉得时间太短了，一晃都到结束了，可能我欣赏水平不高，就为黑子这么努力的黑我也打个5星
        "
看过,2017-09-21 01:38:13,很差,7," 看谷阿莫版都嫌太长
        "
看过,2017-09-04 12:12:39,很差,1," 原来“网大”就是这样子的。
        "
看过,2017-08-05 20:07:48,还行,7," 刘亦菲的台词有问题，可是颜值够好；和最后明白夜华的苦衷令人感动。
        "
看过,2017-08-06 08:27:02,较差,33," 杨洋好几处表情令我和闺蜜难以自禁的笑场
        "
看过,2017-09-16 01:38:02,很差,6," 杨洋演的夜华一丝猥琐大叔气质啊。。亦非女神的颜值也解救不了电影情节之混乱以及演员不在线的演技。。以致于刺激的我竟然去找电视剧看了
        "
看过,2017-08-06 20:38:51,很差,23," 三生三世十里油腻
        "
看过,2017-08-03 18:08:12,很差,238," 嘻嘻
        "
看过,2017-09-28 09:17:48,None,0," 观众眼睛雪亮
        "
看过,2017-10-09 16:35:54,很差,6," 本想着看看颜值,一开头的打光就快瞎了眼,杨洋长得好但没演技有个屁用,能把刘亦菲都衬托得""演技卓越""我真是服了杨洋的邪魅一笑,再加上时时刻刻高强度直射面部的灯光,油腻得快发臭了.还没看桃花债但基本能想象出大风是怎么写的感情,唐七真是连抄都只能抄成个垃圾啊!
        "
看过,2017-09-18 11:25:15,None,2," 怎么说呢，二倍速，还是看得我，浑身难受
        "
看过,2017-08-09 20:27:56,较差,2," 导演有奇怪的服装品味。一件比一件可怕，女主结婚的时候顶着果盘，果盘里面还放着颜色各异的虾片！一分给颜值，一分给结局修改。
        "
看过,2017-08-07 00:23:31,还行,7," 杨洋真的把夜华演成登徒子了。颜值一星，特效两星。
        "
看过,2017-08-03 20:08:39,很差,85," 包子杨洋的演技看在颜值还可以原谅……but,开头跟动画片似的…老凤凰咋那么娘炮…节奏太快没看过书或电视剧的人大概看不懂吧…少了一世啊喂！前面太快后面一小时回忆真的很想拖进度条啊喂！奈奈是找的机器人配音吗？？说话音调没有一点变化很出戏啊喂！冲颜值还是非常不客观给两星
        "
看过,2017-08-07 15:16:11,推荐,16," 杨洋和刘亦菲满足我对天仙的所有想象
        "
看过,2017-08-04 07:53:38,很差,203," 什么时候有负分了我再来改一下，太太太太太几把烂了
        "
看过,2017-08-05 15:24:43,较差,21," 笑到死亡，每一句台词都暴风好笑。好多爵迹同款梗，什么女神的面纱啦吉尔伽美什破冰啦还有愤怒的小鸟啦，两位网文作者抄都抄一样的，真是辛苦了。最后，他们都这么努力了你们为什么还要给差评！
        "
